__time,/dwm1001/id_458E/pose_kf/header/seq,/dwm1001/id_458E/pose_kf/header/stamp,/dwm1001/id_458E/pose_kf/pose/orientation/pitch_deg,/dwm1001/id_458E/pose_kf/pose/orientation/roll_deg,/dwm1001/id_458E/pose_kf/pose/orientation/w,/dwm1001/id_458E/pose_kf/pose/orientation/x,/dwm1001/id_458E/pose_kf/pose/orientation/y,/dwm1001/id_458E/pose_kf/pose/orientation/yaw_deg,/dwm1001/id_458E/pose_kf/pose/orientation/z,/dwm1001/id_458E/pose_kf/pose/position/x,/dwm1001/id_458E/pose_kf/pose/position/y,/dwm1001/id_458E/pose_kf/pose/position/z
1650623661,3713,1650623661,0,0,1,0,0,0,0,0.78424,30.245085,-1.223303
1650623661,3714,1650623661,0,0,1,0,0,0,0,0.783732,30.243235,-1.21384
1650623661,3715,1650623661,0,0,1,0,0,0,0,0.785437,30.242595,-1.195748
1650623661,3716,1650623661,0,0,1,0,0,0,0,0.784867,30.240917,-1.184734
1650623661,3717,1650623661,0,0,1,0,0,0,0,0.785419,30.240444,-1.170051
1650623661,3718,1650623661,0,0,1,0,0,0,0,0.783758,30.24002,-1.150262
1650623662,3719,1650623662,0,0,1,0,0,0,0,0.782193,30.239642,-1.13932
1650623662,3720,1650623662,0,0,1,0,0,0,0,0.77963,30.241488,-1.139305
1650623662,3721,1650623662,0,0,1,0,0,0,0,0.778315,30.242159,-1.144939
1650623662,3722,1650623662,0,0,1,0,0,0,0,0.775999,30.243897,-1.157598
1650623662,3723,1650623662,0,0,1,0,0,0,0,0.776017,30.245546,-1.174557
1650623662,3724,1650623662,0,0,1,0,0,0,0,0.777148,30.247107,-1.191583
1650623662,3725,1650623662,0,0,1,0,0,0,0,0.776055,30.247488,-1.197358
1650623662,3726,1650623662,0,0,1,0,0,0,0,0.777225,30.246753,-1.203617
1650623662,3727,1650623662,0,0,1,0,0,0,0,0.780528,30.246056,-1.190174
1650623662,3728,1650623662,0,0,1,0,0,0,0,0.784747,30.245396,-1.184463
1650623663,3729,1650623663,0,0,1,0,0,0,0,0.777824,30.249136,-1.124893
1650623663,3730,1650623663,0,0,1,0,0,0,0,0.773472,30.251572,-1.066159
1650623663,3731,1650623663,0,0,1,0,0,0,0,0.770475,30.252768,-1.028486
1650623663,3732,1650623663,0,0,1,0,0,0,0,0.770947,30.25388,-1.005437
1650623663,3733,1650623663,0,0,1,0,0,0,0,0.769243,30.252727,-0.985163
1650623663,3734,1650623663,0,0,1,0,0,0,0,0.755673,30.252711,-0.918384
1650623663,3735,1650623663,0,0,1,0,0,0,0,0.74728,30.252679,-0.873205
1650623663,3736,1650623663,0,0,1,0,0,0,0,0.742712,30.252634,-0.829462
1650623663,3737,1650623663,0,0,1,0,0,0,0,0.737409,30.252578,-0.805702
1650623663,3738,1650623663,0,0,1,0,0,0,0,0.734692,30.252511,-0.773721
1650623664,3739,1650623664,0,0,1,0,0,0,0,0.732242,30.252436,-0.761303
1650623664,3740,1650623664,0,0,1,0,0,0,0,0.733317,30.250172,-0.749916
1650623664,3741,1650623664,0,0,1,0,0,0,0,0.733351,30.248029,-0.750805
1650623664,3742,1650623664,0,0,1,0,0,0,0,0.734577,30.248187,-0.765066
1650623664,3743,1650623664,0,0,1,0,0,0,0,0.734739,30.247248,-0.78163
1650623664,3744,1650623664,0,0,1,0,0,0,0,0.73498,30.246367,-0.805195
1650623664,3745,1650623664,0,0,1,0,0,0,0,0.73856,30.24445,-0.822519
1650623664,3746,1650623664,0,0,1,0,0,0,0,0.745281,30.241562,-0.841068
1650623664,3747,1650623664,0,0,1,0,0,0,0,0.752767,30.239943,-0.864779
1650623664,3748,1650623664,0,0,1,0,0,0,0,0.76095,30.238438,-0.886135
1650623665,3749,1650623665,0,0,1,0,0,0,0,0.771947,30.237045,-0.89309
1650623665,3750,1650623665,0,0,1,0,0,0,0,0.779028,30.235758,-0.903946
1650623665,3751,1650623665,0,0,1,0,0,0,0,0.784567,30.234576,-0.916102
1650623665,3752,1650623665,0,0,1,0,0,0,0,0.786453,30.235675,-0.937545
1650623665,3753,1650623665,0,0,1,0,0,0,0,0.788157,30.236744,-0.946892
1650623665,3754,1650623665,0,0,1,0,0,0,0,0.789686,30.23887,-0.963967
1650623665,3755,1650623665,0,0,1,0,0,0,0,0.79105,30.240897,-0.985202
1650623665,3756,1650623665,0,0,1,0,0,0,0,0.79335,30.242824,-1.000716
1650623665,3757,1650623665,0,0,1,0,0,0,0,0.79544,30.243558,-1.015553
1650623665,3758,1650623665,0,0,1,0,0,0,0,0.796241,30.243162,-1.029716
1650623666,3759,1650623666,0,0,1,0,0,0,0,0.796916,30.24388,-1.049665
1650623666,3760,1650623666,0,0,1,0,0,0,0,0.798563,30.242378,-1.063845
1650623666,3761,1650623666,0,0,1,0,0,0,0,0.79786,30.239871,-1.07731
1650623666,3762,1650623666,0,0,1,0,0,0,0,0.79712,30.237512,-1.086844
1650623666,3763,1650623666,0,0,1,0,0,0,0,0.796354,30.23639,-1.095824
1650623666,3764,1650623666,0,0,1,0,0,0,0,0.797749,30.234261,-1.10507
1650623666,3765,1650623666,0,0,1,0,0,0,0,0.799006,30.233364,-1.118595
1650623666,3766,1650623666,0,0,1,0,0,0,0,0.802313,30.232544,-1.13218
1650623666,3767,1650623666,0,0,1,0,0,0,0,0.80319,30.232887,-1.145807
1650623666,3768,1650623666,0,0,1,0,0,0,0,0.80286,30.233238,-1.159461
1650623667,3769,1650623667,0,0,1,0,0,0,0,0.800305,30.233593,-1.173127
1650623667,3770,1650623667,0,0,1,0,0,0,0,0.797838,30.23395,-1.16663
1650623667,3771,1650623667,0,0,1,0,0,0,0,0.797646,30.233216,-1.160161
1650623667,3772,1650623667,0,0,1,0,0,0,0,0.797426,30.232541,-1.162609
1650623667,3773,1650623667,0,0,1,0,0,0,0,0.796093,30.234105,-1.172007
1650623667,3774,1650623667,0,0,1,0,0,0,0,0.796986,30.235598,-1.181616
1650623667,3775,1650623667,0,0,1,0,0,0,0,0.796709,30.23811,-1.194647
1650623667,3776,1650623667,0,0,1,0,0,0,0,0.798601,30.239395,-1.210949
1650623667,3777,1650623667,0,0,1,0,0,0,0,0.797087,30.240606,-1.228758
1650623667,3778,1650623667,0,0,1,0,0,0,0,0.797812,30.241745,-1.24719
1650623668,3779,1650623668,0,0,1,0,0,0,0,0.798471,30.242811,-1.267811
1650623668,3780,1650623668,0,0,1,0,0,0,0,0.801249,30.243807,-1.267123
1650623668,3781,1650623668,0,0,1,0,0,0,0,0.802752,30.244732,-1.270194
1650623668,3782,1650623668,0,0,1,0,0,0,0,0.806317,30.246681,-1.278493
1650623668,3783,1650623668,0,0,1,0,0,0,0,0.806371,30.2485,-1.291806
1650623668,3784,1650623668,0,0,1,0,0,0,0,0.80747,30.250194,-1.301857
1650623668,3785,1650623668,0,0,1,0,0,0,0,0.810645,30.250674,-1.308774
1650623668,3786,1650623668,0,0,1,0,0,0,0,0.812506,30.250008,-1.311878
1650623668,3787,1650623668,0,0,1,0,0,0,0,0.813121,30.250441,-1.315362
1650623668,3788,1650623668,0,0,1,0,0,0,0,0.811468,30.250825,-1.320024
1650623669,3789,1650623669,0,0,1,0,0,0,0,0.812041,30.24898,-1.322595
1650623669,3790,1650623669,0,0,1,0,0,0,0,0.808177,30.249398,-1.328007
1650623669,3791,1650623669,0,0,1,0,0,0,0,0.803404,30.250865,-1.337759
1650623669,3792,1650623669,0,0,1,0,0,0,0,0.802149,30.251139,-1.330706
1650623669,3793,1650623669,0,0,1,0,0,0,0,0.800955,30.251376,-1.306741
1650623669,3794,1650623669,0,0,1,0,0,0,0,0.800912,30.250488,-1.283533
1650623669,3795,1650623669,0,0,1,0,0,0,0,0.800869,30.24963,-1.265132
1650623669,3796,1650623669,0,0,1,0,0,0,0,0.801915,30.249896,-1.256222
1650623669,3797,1650623669,0,0,1,0,0,0,0,0.801807,30.251224,-1.254826
1650623669,3798,1650623669,0,0,1,0,0,0,0,0.8017,30.250282,-1.251778
1650623670,3799,1650623670,0,0,1,0,0,0,0,0.800503,30.249378,-1.249573
1650623670,3800,1650623670,0,0,1,0,0,0,0,0.800461,30.249604,-1.253022
1650623670,3801,1650623670,0,0,1,0,0,0,0,0.800421,30.247626,-1.252219
1650623670,3802,1650623670,0,0,1,0,0,0,0,0.798202,30.244664,-1.248146
1650623670,3803,1650623670,0,0,1,0,0,0,0,0.798291,30.241869,-1.243363
1650623670,3804,1650623670,0,0,1,0,0,0,0,0.799471,30.23815,-1.236299
1650623670,3805,1650623670,0,0,1,0,0,0,0,0.799499,30.237931,-1.227864
1650623670,3806,1650623670,0,0,1,0,0,0,0,0.798436,30.23775,-1.222164
1650623670,3807,1650623670,0,0,1,0,0,0,0,0.796346,30.236511,-1.219904
1650623670,3808,1650623670,0,0,1,0,0,0,0,0.795471,30.236457,-1.204016
1650623671,3809,1650623671,0,0,1,0,0,0,0,0.794657,30.236432,-1.195236
1650623671,3810,1650623671,0,0,1,0,0,0,0,0.794993,30.236431,-1.1941
1650623671,3811,1650623671,0,0,1,0,0,0,0,0.797505,30.236453,-1.196268
1650623671,3812,1650623671,0,0,1,0,0,0,0,0.800975,30.235405,-1.200794
1650623671,3813,1650623671,0,0,1,0,0,0,0,0.795526,30.237708,-1.155963
1650623671,3814,1650623671,0,0,1,0,0,0,0,0.791475,30.2399,-1.127547
1650623671,3815,1650623671,0,0,1,0,0,0,0,0.788758,30.240889,-1.111705
1650623671,3816,1650623671,0,0,1,0,0,0,0,0.7884,30.240738,-1.099886
1650623671,3817,1650623671,0,0,1,0,0,0,0,0.789181,30.240598,-1.0742
1650623671,3818,1650623671,0,0,1,0,0,0,0,0.789945,30.24047,-1.057015
1650623672,3819,1650623672,0,0,1,0,0,0,0,0.788509,30.240352,-1.04559
1650623672,3820,1650623672,0,0,1,0,0,0,0,0.788266,30.241336,-1.043735
1650623672,3821,1650623672,0,0,1,0,0,0,0,0.78806,30.242267,-1.046219
1650623672,3822,1650623672,0,0,1,0,0,0,0,0.786799,30.243145,-1.054466
1650623672,3823,1650623672,0,0,1,0,0,0,0,0.784542,30.243971,-1.048059
1650623672,3824,1650623672,0,0,1,0,0,0,0,0.780259,30.244744,-1.04372
1650623672,3825,1650623672,0,0,1,0,0,0,0,0.778433,30.244376,-1.045397
1650623672,3826,1650623672,0,0,1,0,0,0,0,0.775663,30.24293,-1.047192
1650623672,3827,1650623672,0,0,1,0,0,0,0,0.775277,30.24156,-1.054735
1650623672,3828,1650623672,0,0,1,0,0,0,0,0.779324,30.240267,-1.066966
1650623673,3829,1650623673,0,0,1,0,0,0,0,0.783187,30.23905,-1.080444
1650623673,3830,1650623673,0,0,1,0,0,0,0,0.786859,30.239,-1.095898
1650623673,3831,1650623673,0,0,1,0,0,0,0,0.79143,30.238961,-1.106764
1650623673,3832,1650623673,0,0,1,0,0,0,0,0.793565,30.237843,-1.113208
1650623673,3833,1650623673,0,0,1,0,0,0,0,0.772672,30.235706,-1.078297
1650623694,4043,1650623694,0,0,1,0,0,0,0,0.780407,30.233261,-0.516566
1650623694,4044,1650623694,0,0,1,0,0,0,0,0.814838,30.234169,-0.609553
1650623694,4045,1650623694,0,0,1,0,0,0,0,0.844394,30.235015,-0.706314
1650623694,4046,1650623694,0,0,1,0,0,0,0,0.871539,30.2358,-0.799365
1650623694,4047,1650623694,0,0,1,0,0,0,0,0.894246,30.236526,-0.893629
1650623694,4048,1650623694,0,0,1,0,0,0,0,0.910612,30.238285,-0.979317
1650623695,4049,1650623695,0,0,1,0,0,0,0,0.9254,30.239926,-1.060761
1650623695,4050,1650623695,0,0,1,0,0,0,0,0.93548,30.240361,-1.134062
1650623695,4051,1650623695,0,0,1,0,0,0,0,0.940085,30.242928,-1.151141
1650623695,4052,1650623695,0,0,1,0,0,0,0,0.946137,30.245321,-1.183691
1650623695,4053,1650623695,0,0,1,0,0,0,0,0.951448,30.246456,-1.218232
1650623695,4054,1650623695,0,0,1,0,0,0,0,0.955038,30.246399,-1.258756
1650623695,4055,1650623695,0,0,1,0,0,0,0,0.960344,30.246308,-1.283275
1650623695,4056,1650623695,0,0,1,0,0,0,0,0.964062,30.245097,-1.306198
1650623695,4057,1650623695,0,0,1,0,0,0,0,0.967433,30.245013,-1.335708
1650623695,4058,1650623695,0,0,1,0,0,0,0,0.969445,30.245997,-1.369968
1650623696,4059,1650623696,0,0,1,0,0,0,0,0.968054,30.246899,-1.40398
1650623696,4060,1650623696,0,0,1,0,0,0,0,0.964604,30.248813,-1.441009
1650623696,4061,1650623696,0,0,1,0,0,0,0,0.960368,30.249498,-1.477731
1650623696,4062,1650623696,0,0,1,0,0,0,0,0.954369,30.251201,-1.513377
1650623696,4063,1650623696,0,0,1,0,0,0,0,0.947864,30.251684,-1.53511
1650623696,4064,1650623696,0,0,1,0,0,0,0,0.942039,30.251014,-1.554023
1650623696,4065,1650623696,0,0,1,0,0,0,0,0.93692,30.250347,-1.575923
1650623696,4066,1650623696,0,0,1,0,0,0,0,0.932525,30.249688,-1.593474
1650623696,4067,1650623696,0,0,1,0,0,0,0,0.926685,30.25013,-1.614159
1650623696,4068,1650623696,0,0,1,0,0,0,0,0.918441,30.251613,-1.635473
1650623697,4069,1650623697,0,0,1,0,0,0,0,0.911252,30.251897,-1.651781
1650623697,4070,1650623697,0,0,1,0,0,0,0,0.904021,30.251048,-1.656881
1650623697,4071,1650623697,0,0,1,0,0,0,0,0.897888,30.250222,-1.647253
1650623697,4072,1650623697,0,0,1,0,0,0,0,0.890655,30.249422,-1.638898
1650623697,4073,1650623697,0,0,1,0,0,0,0,0.885695,30.248649,-1.638294
1650623697,4074,1650623697,0,0,1,0,0,0,0,0.882918,30.246816,-1.631483
1650623697,4075,1650623697,0,0,1,0,0,0,0,0.878956,30.245077,-1.625235
1650623697,4076,1650623697,0,0,1,0,0,0,0,0.873903,30.243433,-1.612337
1650623697,4077,1650623697,0,0,1,0,0,0,0,0.866755,30.241884,-1.604421
1650623697,4078,1650623697,0,0,1,0,0,0,0,0.86093,30.241519,-1.60135
1650623698,4079,1650623698,0,0,1,0,0,0,0,0.854204,30.240094,-1.579594
1650623698,4080,1650623698,0,0,1,0,0,0,0,0.847745,30.239851,-1.564987
1650623698,4081,1650623698,0,0,1,0,0,0,0,0.841563,30.239635,-1.554082
1650623698,4082,1650623698,0,0,1,0,0,0,0,0.836758,30.239446,-1.54598
1650623698,4083,1650623698,0,0,1,0,0,0,0,0.832184,30.23928,-1.536586
1650623698,4084,1650623698,0,0,1,0,0,0,0,0.825661,30.238047,-1.526002
1650623698,4085,1650623698,0,0,1,0,0,0,0,0.82059,30.236898,-1.517553
1650623698,4086,1650623698,0,0,1,0,0,0,0,0.815817,30.236921,-1.51442
1650623698,4087,1650623698,0,0,1,0,0,0,0,0.811338,30.23696,-1.493038
1650623698,4088,1650623698,0,0,1,0,0,0,0,0.808242,30.237015,-1.479204
1650623699,4089,1650623699,0,0,1,0,0,0,0,0.808639,30.235992,-1.442823
1650623699,4090,1650623699,0,0,1,0,0,0,0,0.807974,30.237224,-1.418759
1650623699,4091,1650623699,0,0,1,0,0,0,0,0.7954,30.242763,-1.34367
1650623699,4092,1650623699,0,0,1,0,0,0,0,0.785777,30.246905,-1.293144
1650623699,4093,1650623699,0,0,1,0,0,0,0,0.780061,30.249713,-1.236448
1650623699,4094,1650623699,0,0,1,0,0,0,0,0.77587,30.251253,-1.198127
1650623699,4095,1650623699,0,0,1,0,0,0,0,0.772035,30.25377,-1.173473
1650623699,4096,1650623699,0,0,1,0,0,0,0,0.768543,30.252843,-1.146655
1650623699,4097,1650623699,0,0,1,0,0,0,0,0.766469,30.253027,-1.131512
1650623699,4098,1650623699,0,0,1,0,0,0,0,0.766823,30.252082,-1.122755
1650623700,4099,1650623700,0,0,1,0,0,0,0,0.768375,30.252254,-1.120944
1650623700,4100,1650623700,0,0,1,0,0,0,0,0.768867,30.251303,-1.118537
1650623700,4101,1650623700,0,0,1,0,0,0,0,0.771619,30.250384,-1.124427
1650623700,4102,1650623700,0,0,1,0,0,0,0,0.771041,30.25059,-1.135845
1650623700,4103,1650623700,0,0,1,0,0,0,0,0.770582,30.251861,-1.146899
1650623700,4104,1650623700,0,0,1,0,0,0,0,0.770233,30.253044,-1.157581
1650623700,4105,1650623700,0,0,1,0,0,0,0,0.768893,30.251962,-1.160626
1650623700,4106,1650623700,0,0,1,0,0,0,0,0.768796,30.250922,-1.166012
1650623700,4107,1650623700,0,0,1,0,0,0,0,0.76769,30.249927,-1.173634
1650623700,4108,1650623700,0,0,1,0,0,0,0,0.766719,30.247887,-1.172903
1650623701,4109,1650623701,0,0,1,0,0,0,0,0.756061,30.250319,-1.118189
1650623701,4110,1650623701,0,0,1,0,0,0,0,0.750448,30.252609,-1.081114
