__time,/dwm1001/id_458E/pose_kf/header/seq,/dwm1001/id_458E/pose_kf/header/stamp,/dwm1001/id_458E/pose_kf/pose/orientation/pitch_deg,/dwm1001/id_458E/pose_kf/pose/orientation/roll_deg,/dwm1001/id_458E/pose_kf/pose/orientation/w,/dwm1001/id_458E/pose_kf/pose/orientation/x,/dwm1001/id_458E/pose_kf/pose/orientation/y,/dwm1001/id_458E/pose_kf/pose/orientation/yaw_deg,/dwm1001/id_458E/pose_kf/pose/orientation/z,/dwm1001/id_458E/pose_kf/pose/position/x,/dwm1001/id_458E/pose_kf/pose/position/y,/dwm1001/id_458E/pose_kf/pose/position/z
1650623701,4111,1650623701,0,0,1,0,0,0,0,0.747437,30.253669,-1.06022
1650623701,4112,1650623701,0,0,1,0,0,0,0,0.746887,30.253563,-1.04843
1650623701,4113,1650623701,0,0,1,0,0,0,0,0.746481,30.253446,-1.04539
1650623701,4114,1650623701,0,0,1,0,0,0,0,0.746203,30.25441,-1.049936
1650623701,4115,1650623701,0,0,1,0,0,0,0,0.746043,30.254214,-1.053683
1650623701,4116,1650623701,0,0,1,0,0,0,0,0.748169,30.252922,-1.057454
1650623701,4117,1650623701,0,0,1,0,0,0,0,0.751353,30.25169,-1.066073
1650623701,4118,1650623701,0,0,1,0,0,0,0,0.752253,30.250519,-1.075291
1650623702,4119,1650623702,0,0,1,0,0,0,0,0.753166,30.249409,-1.084257
1650623702,4120,1650623702,0,0,1,0,0,0,0,0.754086,30.247271,-1.092153
1650623702,4121,1650623702,0,0,1,0,0,0,0,0.756096,30.245257,-1.099812
1650623702,4122,1650623702,0,0,1,0,0,0,0,0.759128,30.244457,-1.109647
1650623702,4123,1650623702,0,0,1,0,0,0,0,0.764204,30.242626,-1.096549
1650623702,4124,1650623702,0,0,1,0,0,0,0,0.770105,30.238734,-1.08727
1650623702,4125,1650623702,0,0,1,0,0,0,0,0.772405,30.236177,-1.084089
1650623702,4126,1650623702,0,0,1,0,0,0,0,0.773475,30.234886,-1.084343
1650623702,4127,1650623702,0,0,1,0,0,0,0,0.77447,30.234796,-1.088696
1650623702,4128,1650623702,0,0,1,0,0,0,0,0.775391,30.234749,-1.097778
1650623703,4129,1650623703,0,0,1,0,0,0,0,0.778421,30.23474,-1.092832
1650623703,4130,1650623703,0,0,1,0,0,0,0,0.782347,30.234765,-1.095398
1650623703,4131,1650623703,0,0,1,0,0,0,0,0.786018,30.23591,-1.103553
1650623703,4132,1650623703,0,0,1,0,0,0,0,0.789441,30.23702,-1.117056
1650623703,4133,1650623703,0,0,1,0,0,0,0,0.790439,30.236999,-1.126798
1650623703,4134,1650623703,0,0,1,0,0,0,0,0.793506,30.237,-1.123234
1650623703,4135,1650623703,0,0,1,0,0,0,0,0.797432,30.235929,-1.120617
1650623703,4136,1650623703,0,0,1,0,0,0,0,0.801073,30.234938,-1.101979
1650623703,4137,1650623703,0,0,1,0,0,0,0,0.804436,30.235114,-1.092996
1650623703,4138,1650623703,0,0,1,0,0,0,0,0.804259,30.235301,-1.089261
1650623704,4139,1650623704,0,0,1,0,0,0,0,0.806192,30.236588,-1.095405
1650623704,4140,1650623704,0,0,1,0,0,0,0,0.804667,30.237819,-1.095696
1650623704,4141,1650623704,0,0,1,0,0,0,0,0.804244,30.240083,-1.105689
1650623704,4142,1650623704,0,0,1,0,0,0,0,0.807048,30.240045,-1.095136
1650623704,4143,1650623704,0,0,1,0,0,0,0,0.809628,30.241101,-1.093915
1650623704,4144,1650623704,0,0,1,0,0,0,0,0.810902,30.242098,-1.08794
1650623704,4145,1650623704,0,0,1,0,0,0,0,0.804398,30.245216,-1.058057
1650623704,4146,1650623704,0,0,1,0,0,0,0,0.798199,30.248151,-1.042376
1650623704,4147,1650623704,0,0,1,0,0,0,0,0.794489,30.250903,-1.041152
1650623704,4148,1650623704,0,0,1,0,0,0,0,0.784425,30.255656,-0.990897
1650623705,4149,1650623705,0,0,1,0,0,0,0,0.778199,30.257926,-0.95899
1650623705,4150,1650623705,0,0,1,0,0,0,0,0.771257,30.261114,-0.944738
1650623705,4151,1650623705,0,0,1,0,0,0,0,0.768021,30.262984,-0.940992
1650623705,4152,1650623705,0,0,1,0,0,0,0,0.768296,30.262513,-0.944097
1650623705,4153,1650623705,0,0,1,0,0,0,0,0.767523,30.263105,-0.956989
1650623705,4154,1650623705,0,0,1,0,0,0,0,0.766851,30.263613,-0.973596
1650623705,4155,1650623705,0,0,1,0,0,0,0,0.766272,30.261862,-0.990505
1650623705,4156,1650623705,0,0,1,0,0,0,0,0.765779,30.260165,-1.007668
1650623705,4157,1650623705,0,0,1,0,0,0,0,0.764277,30.259616,-1.030687
1650623705,4158,1650623705,0,0,1,0,0,0,0,0.766182,30.259066,-1.032669
1650623706,4159,1650623706,0,0,1,0,0,0,0,0.766939,30.25961,-1.043488
1650623706,4160,1650623706,0,0,1,0,0,0,0,0.766606,30.261187,-1.058737
1650623706,4161,1650623706,0,0,1,0,0,0,0,0.765239,30.262648,-1.074983
1650623706,4162,1650623706,0,0,1,0,0,0,0,0.76617,30.261815,-1.085707
1650623706,4163,1650623706,0,0,1,0,0,0,0,0.769267,30.259908,-1.093535
1650623706,4164,1650623706,0,0,1,0,0,0,0,0.7744,30.258083,-1.104217
1650623706,4165,1650623706,0,0,1,0,0,0,0,0.77708,30.256344,-1.116008
1650623706,4166,1650623706,0,0,1,0,0,0,0,0.77416,30.256873,-1.074816
1650623706,4167,1650623706,0,0,1,0,0,0,0,0.774677,30.257363,-1.034461
1650623706,4168,1650623706,0,0,1,0,0,0,0,0.776262,30.259997,-1.007883
1650623707,4169,1650623707,0,0,1,0,0,0,0,0.77667,30.26138,-0.996183
1650623707,4170,1650623707,0,0,1,0,0,0,0,0.777055,30.262666,-0.997163
1650623707,4171,1650623707,0,0,1,0,0,0,0,0.777416,30.263858,-1.003854
1650623707,4172,1650623707,0,0,1,0,0,0,0,0.774483,30.262778,-1.010366
1650623707,4173,1650623707,0,0,1,0,0,0,0,0.772806,30.261735,-1.021529
1650623707,4174,1650623707,0,0,1,0,0,0,0,0.771231,30.260732,-1.039553
1650623707,4175,1650623707,0,0,1,0,0,0,0,0.768667,30.259771,-1.057677
1650623707,4176,1650623707,0,0,1,0,0,0,0,0.767356,30.258853,-1.080704
1650623707,4177,1650623707,0,0,1,0,0,0,0,0.767231,30.25689,-1.097915
1650623707,4178,1650623707,0,0,1,0,0,0,0,0.767138,30.253943,-1.109517
1650623708,4179,1650623708,0,0,1,0,0,0,0,0.768163,30.252258,-1.124589
1650623708,4180,1650623708,0,0,1,0,0,0,0,0.772422,30.249589,-1.13652
1650623708,4181,1650623708,0,0,1,0,0,0,0,0.777543,30.247087,-1.147839
1650623708,4182,1650623708,0,0,1,0,0,0,0,0.781283,30.246932,-1.164203
1650623708,4183,1650623708,0,0,1,0,0,0,0,0.784796,30.246813,-1.176516
1650623708,4184,1650623708,0,0,1,0,0,0,0,0.788084,30.246727,-1.191378
1650623708,4185,1650623708,0,0,1,0,0,0,0,0.787881,30.246671,-1.202218
1650623708,4186,1650623708,0,0,1,0,0,0,0,0.78765,30.246642,-1.21564
1650623708,4187,1650623708,0,0,1,0,0,0,0,0.787396,30.247727,-1.228299
1650623708,4188,1650623708,0,0,1,0,0,0,0,0.786033,30.248772,-1.240214
1650623709,4189,1650623709,0,0,1,0,0,0,0,0.785808,30.249773,-1.256244
1650623709,4190,1650623709,0,0,1,0,0,0,0,0.78339,30.25073,-1.267334
1650623709,4191,1650623709,0,0,1,0,0,0,0,0.782179,30.25055,-1.276902
1650623709,4192,1650623709,0,0,1,0,0,0,0,0.781024,30.250386,-1.285004
1650623709,4193,1650623709,0,0,1,0,0,0,0,0.779925,30.250238,-1.29331
1650623709,4194,1650623709,0,0,1,0,0,0,0,0.778883,30.250104,-1.304229
1650623709,4195,1650623709,0,0,1,0,0,0,0,0.77899,30.248894,-1.30797
1650623709,4196,1650623709,0,0,1,0,0,0,0,0.778001,30.24885,-1.3137
1650623709,4197,1650623709,0,0,1,0,0,0,0,0.777069,30.248819,-1.321342
1650623709,4198,1650623709,0,0,1,0,0,0,0,0.776194,30.248798,-1.326783
1650623710,4199,1650623710,0,0,1,0,0,0,0,0.777557,30.248787,-1.330116
1650623710,4200,1650623710,0,0,1,0,0,0,0,0.78103,30.247694,-1.331431
1650623710,4201,1650623710,0,0,1,0,0,0,0,0.784307,30.246672,-1.33727
1650623710,4202,1650623710,0,0,1,0,0,0,0,0.788478,30.24681,-1.345034
1650623710,4203,1650623710,0,0,1,0,0,0,0,0.790213,30.246953,-1.350609
1650623710,4204,1650623710,0,0,1,0,0,0,0,0.794,30.24601,-1.357311
1650623710,4205,1650623710,0,0,1,0,0,0,0,0.796448,30.245131,-1.343321
1650623710,4206,1650623710,0,0,1,0,0,0,0,0.795443,30.243225,-1.328055
1650623710,4207,1650623710,0,0,1,0,0,0,0,0.79336,30.242535,-1.318858
1650623710,4208,1650623710,0,0,1,0,0,0,0,0.790267,30.241903,-1.293736
1650623711,4209,1650623711,0,0,1,0,0,0,0,0.78732,30.241329,-1.276766
1650623711,4210,1650623711,0,0,1,0,0,0,0,0.786704,30.239718,-1.256364
1650623711,4211,1650623711,0,0,1,0,0,0,0,0.786112,30.240403,-1.244802
1650623711,4212,1650623711,0,0,1,0,0,0,0,0.786638,30.241074,-1.217553
1650623711,4213,1650623711,0,0,1,0,0,0,0,0.786036,30.241727,-1.196264
1650623711,4214,1650623711,0,0,1,0,0,0,0,0.784372,30.242361,-1.186374
1650623711,4215,1650623711,0,0,1,0,0,0,0,0.783889,30.241884,-1.17373
1650623711,4216,1650623711,0,0,1,0,0,0,0,0.782344,30.241447,-1.164105
1650623711,4217,1650623711,0,0,1,0,0,0,0,0.783071,30.238868,-1.151746
1650623711,4218,1650623711,0,0,1,0,0,0,0,0.782671,30.237542,-1.141617
1650623712,4219,1650623712,0,0,1,0,0,0,0,0.780118,30.235222,-1.131222
1650623712,4220,1650623712,0,0,1,0,0,0,0,0.779897,30.23415,-1.125422
1650623712,4221,1650623712,0,0,1,0,0,0,0,0.779701,30.232078,-1.117584
1650623712,4222,1650623712,0,0,1,0,0,0,0,0.780618,30.231247,-1.119089
1650623712,4223,1650623712,0,0,1,0,0,0,0,0.780405,30.230498,-1.119065
1650623712,4224,1650623712,0,0,1,0,0,0,0,0.779121,30.229828,-1.119989
1650623712,4225,1650623712,0,0,1,0,0,0,0,0.77901,30.230323,-1.127459
1650623712,4226,1650623712,0,0,1,0,0,0,0,0.778918,30.230824,-1.117807
1650623712,4227,1650623712,0,0,1,0,0,0,0,0.777752,30.230238,-1.105443
1650623712,4228,1650623712,0,0,1,0,0,0,0,0.775575,30.231896,-1.104203
1650623713,4229,1650623713,0,0,1,0,0,0,0,0.776807,30.234576,-1.107183
1650623713,4230,1650623713,0,0,1,0,0,0,0,0.779079,30.240396,-1.12146
1650623713,4231,1650623713,0,0,1,0,0,0,0,0.779054,30.245893,-1.13929
1650623713,4232,1650623713,0,0,1,0,0,0,0,0.779038,30.248888,-1.149207
1650623713,4233,1650623713,0,0,1,0,0,0,0,0.78121,30.250599,-1.159574
1650623713,4234,1650623713,0,0,1,0,0,0,0,0.784354,30.252182,-1.15745
1650623713,4235,1650623713,0,0,1,0,0,0,0,0.786226,30.253642,-1.157051
1650623713,4236,1650623713,0,0,1,0,0,0,0,0.791252,30.252801,-1.149436
1650623713,4237,1650623713,0,0,1,0,0,0,0,0.793793,30.253063,-1.149424
1650623713,4238,1650623713,0,0,1,0,0,0,0,0.795068,30.252186,-1.148643
1650623714,4239,1650623714,0,0,1,0,0,0,0,0.795145,30.250237,-1.140671
1650623714,4240,1650623714,0,0,1,0,0,0,0,0.795182,30.248374,-1.138713
1650623714,4241,1650623714,0,0,1,0,0,0,0,0.794091,30.245508,-1.132046
1650623714,4242,1650623714,0,0,1,0,0,0,0,0.793031,30.242794,-1.125705
1650623714,4243,1650623714,0,0,1,0,0,0,0,0.795275,30.241323,-1.128558
1650623714,4244,1650623714,0,0,1,0,0,0,0,0.795186,30.239941,-1.137807
1650623714,4245,1650623714,0,0,1,0,0,0,0,0.795075,30.239737,-1.148337
1650623714,4246,1650623714,0,0,1,0,0,0,0,0.794944,30.240648,-1.161691
1650623714,4247,1650623714,0,0,1,0,0,0,0,0.794796,30.240428,-1.171278
1650623714,4248,1650623714,0,0,1,0,0,0,0,0.795724,30.240229,-1.183686
1650623715,4249,1650623715,0,0,1,0,0,0,0,0.797668,30.240051,-1.197169
1650623715,4250,1650623715,0,0,1,0,0,0,0,0.799478,30.239891,-1.208436
1650623715,4251,1650623715,0,0,1,0,0,0,0,0.798976,30.23975,-1.222398
1650623715,4252,1650623715,0,0,1,0,0,0,0,0.797382,30.239626,-1.233281
1650623715,4253,1650623715,0,0,1,0,0,0,0,0.798033,30.239517,-1.232324
1650623715,4254,1650623715,0,0,1,0,0,0,0,0.799716,30.239423,-1.216785
1650623715,4255,1650623715,0,0,1,0,0,0,0,0.80019,30.241524,-1.209862
1650623715,4256,1650623715,0,0,1,0,0,0,0,0.79952,30.243513,-1.210417
1650623715,4257,1650623715,0,0,1,0,0,0,0,0.801045,30.244297,-1.19315
1650623715,4258,1650623715,0,0,1,0,0,0,0,0.802459,30.245033,-1.184618
1650623716,4259,1650623716,0,0,1,0,0,0,0,0.802677,30.244628,-1.17158
1650623716,4260,1650623716,0,0,1,0,0,0,0,0.79304,30.248601,-1.107467
1650623716,4261,1650623716,0,0,1,0,0,0,0,0.787203,30.251247,-1.060574
1650623716,4262,1650623716,0,0,1,0,0,0,0,0.783885,30.252632,-1.006895
1650623716,4263,1650623716,0,0,1,0,0,0,0,0.782961,30.251732,-0.964528
1650623716,4264,1650623716,0,0,1,0,0,0,0,0.783208,30.253037,-0.883077
1650623716,4265,1650623716,0,0,1,0,0,0,0,0.783472,30.254244,-0.830371
1650623716,4266,1650623716,0,0,1,0,0,0,0,0.783747,30.254265,-0.79645
1650623716,4267,1650623716,0,0,1,0,0,0,0,0.781852,30.254256,-0.782205
1650623716,4268,1650623716,0,0,1,0,0,0,0,0.781179,30.254222,-0.781198
1650623717,4269,1650623717,0,0,1,0,0,0,0,0.769667,30.258527,-0.733196
1650623717,4270,1650623717,0,0,1,0,0,0,0,0.761028,30.260379,-0.703055
1650623717,4271,1650623717,0,0,1,0,0,0,0,0.754037,30.261,-0.690081
1650623717,4272,1650623717,0,0,1,0,0,0,0,0.748622,30.264818,-0.687931
1650623717,4273,1650623717,0,0,1,0,0,0,0,0.749068,30.267287,-0.699374
1650623717,4274,1650623717,0,0,1,0,0,0,0,0.748508,30.269568,-0.721397
1650623717,4275,1650623717,0,0,1,0,0,0,0,0.749171,30.269484,-0.742223
1650623717,4276,1650623717,0,0,1,0,0,0,0,0.749893,30.26935,-0.765876
1650623717,4277,1650623717,0,0,1,0,0,0,0,0.750663,30.270262,-0.797022
1650623717,4278,1650623717,0,0,1,0,0,0,0,0.75038,30.267802,-0.812709
1650623718,4279,1650623718,0,0,1,0,0,0,0,0.748008,30.264345,-0.820779
1650623718,4280,1650623718,0,0,1,0,0,0,0,0.745844,30.259958,-0.826353
1650623718,4281,1650623718,0,0,1,0,0,0,0,0.741698,30.256889,-0.837575
1650623718,4282,1650623718,0,0,1,0,0,0,0,0.74114,30.253985,-0.836448
1650623718,4283,1650623718,0,0,1,0,0,0,0,0.742878,30.251246,-0.840398
1650623718,4284,1650623718,0,0,1,0,0,0,0,0.746779,30.247583,-0.852432
1650623718,4285,1650623718,0,0,1,0,0,0,0,0.749435,30.245235,-0.86897
1650623718,4286,1650623718,0,0,1,0,0,0,0,0.751995,30.245229,-0.892216
1650623718,4287,1650623718,0,0,1,0,0,0,0,0.754451,30.245253,-0.916209
1650623718,4288,1650623718,0,0,1,0,0,0,0,0.757891,30.245304,-0.927166
1650623719,4289,1650623719,0,0,1,0,0,0,0,0.761158,30.245379,-0.94011
1650623719,4290,1650623719,0,0,1,0,0,0,0,0.767521,30.245476,-0.939614
1650623719,4291,1650623719,0,0,1,0,0,0,0,0.77025,30.24559,-0.951223
1650623719,4292,1650623719,0,0,1,0,0,0,0,0.761901,30.24899,-0.913138
1650623719,4293,1650623719,0,0,1,0,0,0,0,0.75401,30.252215,-0.895977
1650623719,4294,1650623719,0,0,1,0,0,0,0,0.749848,30.253083,-0.888441
1650623719,4295,1650623719,0,0,1,0,0,0,0,0.748133,30.25608,-0.886119
1650623719,4296,1650623719,0,0,1,0,0,0,0,0.749825,30.258901,-0.897674
1650623719,4297,1650623719,0,0,1,0,0,0,0,0.75473,30.259366,-0.916071
1650623719,4298,1650623719,0,0,1,0,0,0,0,0.756115,30.260875,-0.939389
1650623720,4299,1650623720,0,0,1,0,0,0,0,0.759616,30.261186,-0.948034
1650623720,4300,1650623720,0,0,1,0,0,0,0,0.762927,30.260366,-0.955487
1650623720,4301,1650623720,0,0,1,0,0,0,0,0.767138,30.25957,-0.96743
1650623720,4302,1650623720,0,0,1,0,0,0,0,0.770006,30.2588,-0.984471
1650623720,4303,1650623720,0,0,1,0,0,0,0,0.771596,30.259149,-1.007184
1650623720,4304,1650623720,0,0,1,0,0,0,0,0.775247,30.259466,-1.032887
1650623720,4305,1650623720,0,0,1,0,0,0,0,0.779746,30.259751,-1.061421
1650623720,4306,1650623720,0,0,1,0,0,0,0,0.780673,30.258917,-1.066018
1650623720,4307,1650623720,0,0,1,0,0,0,0,0.779315,30.258117,-1.075062
1650623720,4308,1650623720,0,0,1,0,0,0,0,0.779073,30.257354,-1.064981