__time,/dwm1001/id_458E/pose_kf/header/seq,/dwm1001/id_458E/pose_kf/header/stamp,/dwm1001/id_458E/pose_kf/pose/orientation/pitch_deg,/dwm1001/id_458E/pose_kf/pose/orientation/roll_deg,/dwm1001/id_458E/pose_kf/pose/orientation/w,/dwm1001/id_458E/pose_kf/pose/orientation/x,/dwm1001/id_458E/pose_kf/pose/orientation/y,/dwm1001/id_458E/pose_kf/pose/orientation/yaw_deg,/dwm1001/id_458E/pose_kf/pose/orientation/z,/dwm1001/id_458E/pose_kf/pose/position/x,/dwm1001/id_458E/pose_kf/pose/position/y,/dwm1001/id_458E/pose_kf/pose/position/z
1649346614.634728,25282.000000,1649346614.633859,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.846754,5.123288,-0.752197
1649346614.736577,25283.000000,1649346614.735833,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.846484,5.124552,-0.733173
1649346614.834311,25284.000000,1649346614.833746,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.846204,5.125775,-0.718858
1649346614.933535,25285.000000,1649346614.933023,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845914,5.125864,-0.713121
1649346615.034349,25286.000000,1649346615.033637,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844529,5.124879,-0.713210
1649346615.133426,25287.000000,1649346615.132900,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844294,5.125061,-0.715667
1649346615.235524,25288.000000,1649346615.235011,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844057,5.126345,-0.717974
1649346615.333816,25289.000000,1649346615.333458,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843821,5.127575,-0.720135
1649346615.433130,25290.000000,1649346615.432714,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844677,5.129839,-0.720543
1649346615.534425,25291.000000,1649346615.533905,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844382,5.130893,-0.723302
1649346615.632864,25292.000000,1649346615.632605,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845183,5.131889,-0.729121
1649346615.734419,25293.000000,1649346615.733747,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845926,5.131737,-0.737062
1649346615.834790,25294.000000,1649346615.834238,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845524,5.131591,-0.744610
1649346615.935042,25295.000000,1649346615.934321,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845131,5.131451,-0.750158
1649346616.033493,25296.000000,1649346616.032895,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844748,5.131317,-0.752974
1649346616.134326,25297.000000,1649346616.133700,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843287,5.131189,-0.753974
1649346616.232263,25298.000000,1649346616.232038,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842992,5.132158,-0.753234
1649346616.334662,25299.000000,1649346616.333642,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842710,5.133071,-0.754859
1649346616.433334,25300.000000,1649346616.432946,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842442,5.133928,-0.758757
1649346616.532335,25301.000000,1649346616.532123,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841098,5.133639,-0.759186
1649346616.632671,25302.000000,1649346616.632227,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840920,5.133359,-0.760322
1649346616.733737,25303.000000,1649346616.733345,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840756,5.131998,-0.775041
1649346616.835083,25304.000000,1649346616.833745,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839515,5.131800,-0.784226
1649346616.935293,25305.000000,1649346616.934423,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838350,5.132702,-0.790508
1649346617.032427,25306.000000,1649346617.032155,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837258,5.133553,-0.792385
1649346617.134133,25307.000000,1649346617.133198,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836241,5.134351,-0.786003
1649346617.233740,25308.000000,1649346617.233170,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835294,5.135098,-0.778971
1649346617.335405,25309.000000,1649346617.334886,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834418,5.137974,-0.764878
1649346617.434019,25310.000000,1649346617.433061,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834700,5.140676,-0.750489
1649346617.533926,25311.000000,1649346617.533279,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834985,5.143205,-0.739874
1649346617.633999,25312.000000,1649346617.633569,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835270,5.143383,-0.734513
1649346617.733860,25313.000000,1649346617.733290,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835553,5.143520,-0.730979
1649346617.836939,25314.000000,1649346617.835931,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834744,5.143620,-0.725172
1649346617.934501,25315.000000,1649346617.934007,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835083,5.143687,-0.735741
1649346618.039752,25316.000000,1649346618.038662,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835416,5.142632,-0.737008
1649346618.133247,25317.000000,1649346618.132775,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835742,5.141613,-0.745475
1649346618.233056,25318.000000,1649346618.232378,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837149,5.139542,-0.755193
1649346618.336626,25319.000000,1649346618.335036,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837393,5.137574,-0.774160
1649346618.435398,25320.000000,1649346618.434852,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837627,5.136800,-0.786649
1649346618.532461,25321.000000,1649346618.532138,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836761,5.136067,-0.788872
1649346618.632589,25322.000000,1649346618.632278,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837036,5.135377,-0.789307
1649346618.733863,25323.000000,1649346618.733209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838391,5.134728,-0.792867
1649346618.835517,25324.000000,1649346618.834818,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838580,5.134119,-0.792972
1649346618.932545,25325.000000,1649346618.932216,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838758,5.133552,-0.791378
1649346619.033122,25326.000000,1649346619.032575,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838924,5.134114,-0.788966
1649346619.132474,25327.000000,1649346619.132232,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839079,5.134652,-0.787389
1649346619.235154,25328.000000,1649346619.234606,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839223,5.134074,-0.783393
1649346619.333389,25329.000000,1649346619.333075,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839356,5.133534,-0.781117
1649346619.433011,25330.000000,1649346619.432687,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839478,5.134121,-0.781305
1649346619.533740,25331.000000,1649346619.533234,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839591,5.134681,-0.781439
1649346619.633439,25332.000000,1649346619.633128,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840784,5.134123,-0.785556
1649346619.733072,25333.000000,1649346619.732759,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839724,5.133600,-0.787844
1649346619.833065,25334.000000,1649346619.832746,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838719,5.132020,-0.789183
1649346619.935516,25335.000000,1649346619.934717,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837768,5.131628,-0.787998
1649346620.034142,25336.000000,1649346620.033559,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837963,5.132359,-0.788426
1649346620.134061,25337.000000,1649346620.133485,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837058,5.133058,-0.780726
1649346620.232986,25338.000000,1649346620.232485,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837299,5.133725,-0.773306
1649346620.341434,25339.000000,1649346620.339903,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837530,5.134358,-0.765361
1649346620.436277,25340.000000,1649346620.435800,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837751,5.134958,-0.751282
1649346620.536646,25341.000000,1649346620.535923,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837963,5.135524,-0.742631
1649346620.635984,25342.000000,1649346620.635090,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837074,5.137147,-0.727912
1649346620.732898,25343.000000,1649346620.732492,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836237,5.137583,-0.718683
1649346620.834861,25344.000000,1649346620.833981,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835452,5.136897,-0.708285
1649346620.933387,25345.000000,1649346620.932771,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834719,5.136242,-0.699198
1649346621.032786,25346.000000,1649346621.032352,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834036,5.135619,-0.705899
1649346621.135619,25347.000000,1649346621.134555,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833401,5.135029,-0.714025
1649346621.233002,25348.000000,1649346621.232661,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832815,5.134472,-0.721889
1649346621.334089,25349.000000,1649346621.333519,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832275,5.133947,-0.726259
1649346621.433803,25350.000000,1649346621.433013,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831779,5.132364,-0.726461
1649346621.536506,25351.000000,1649346621.535118,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831327,5.131966,-0.724273
1649346621.634543,25352.000000,1649346621.634002,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830915,5.131600,-0.718181
1649346621.733910,25353.000000,1649346621.733333,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831633,5.132353,-0.711576
1649346621.835342,25354.000000,1649346621.834640,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831235,5.133073,-0.708521
1649346621.933460,25355.000000,1649346621.932746,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831962,5.133758,-0.704843
1649346622.033347,25356.000000,1649346622.032449,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831571,5.133317,-0.715894
1649346622.133457,25357.000000,1649346622.133126,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831213,5.132903,-0.722510
1649346622.237841,25358.000000,1649346622.236203,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830886,5.131425,-0.732921
1649346622.339819,25359.000000,1649346622.339184,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830589,5.128947,-0.745343
1649346622.432618,25360.000000,1649346622.432213,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830320,5.127710,-0.754834
1649346622.532500,25361.000000,1649346622.532161,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831170,5.127649,-0.757464
1649346622.635154,25362.000000,1649346622.633708,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830891,5.127610,-0.755120
1649346622.733402,25363.000000,1649346622.733204,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830638,5.128681,-0.748814
1649346622.836424,25364.000000,1649346622.835701,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831499,5.129706,-0.750007
1649346622.932881,25365.000000,1649346622.932471,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831229,5.130684,-0.747912
1649346623.036289,25366.000000,1649346623.035819,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830980,5.130524,-0.745085
1649346623.135130,25367.000000,1649346623.133960,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.831843,5.129288,-0.743980
1649346623.233506,25368.000000,1649346623.232888,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832663,5.128127,-0.743723
1649346623.334535,25369.000000,1649346623.334072,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832350,5.127043,-0.745087
1649346623.433211,25370.000000,1649346623.433009,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833146,5.127122,-0.743166
1649346623.534664,25371.000000,1649346623.534016,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832808,5.127211,-0.738902
1649346623.635224,25372.000000,1649346623.634609,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833580,5.127308,-0.738041
1649346623.735072,25373.000000,1649346623.733926,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835398,5.127411,-0.738836
1649346623.834640,25374.000000,1649346623.834088,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837110,5.126429,-0.753314
1649346623.937556,25375.000000,1649346623.935978,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838717,5.125514,-0.762351
1649346624.033435,25376.000000,1649346624.033125,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839129,5.125754,-0.762120
1649346624.133330,25377.000000,1649346624.132759,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839501,5.127085,-0.757027
1649346624.235108,25378.000000,1649346624.234353,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838746,5.128352,-0.753730
1649346624.333301,25379.000000,1649346624.332960,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838018,5.128464,-0.744100
1649346624.432337,25380.000000,1649346624.432041,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838409,5.128573,-0.738085
1649346624.535406,25381.000000,1649346624.534902,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839858,5.127589,-0.739582
1649346624.634073,25382.000000,1649346624.633624,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841213,5.126665,-0.745867
1649346624.732402,25383.000000,1649346624.732185,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842475,5.125799,-0.749477
1649346624.835864,25384.000000,1649346624.834850,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842557,5.126082,-0.748901
1649346624.933711,25385.000000,1649346624.933172,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842613,5.127449,-0.749147
1649346625.034592,25386.000000,1649346625.033974,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842648,5.128746,-0.743731
1649346625.135728,25387.000000,1649346625.134634,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842661,5.129972,-0.740149
1649346625.234648,25388.000000,1649346625.233411,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842657,5.131127,-0.739946
1649346625.332665,25389.000000,1649346625.332332,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842636,5.131122,-0.741372
1649346625.433920,25390.000000,1649346625.433575,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843691,5.131111,-0.746779
1649346625.532573,25391.000000,1649346625.532283,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844671,5.130003,-0.751157
1649346625.637897,25392.000000,1649346625.636665,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844487,5.128954,-0.755348
1649346625.733996,25393.000000,1649346625.733462,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844295,5.129052,-0.752900
1649346625.832934,25394.000000,1649346625.832659,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844097,5.128056,-0.753764
1649346625.937677,25395.000000,1649346625.936489,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842805,5.127118,-0.752161
1649346626.035822,25396.000000,1649346626.035063,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841572,5.126237,-0.747385
1649346626.135643,25397.000000,1649346626.134539,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840402,5.125412,-0.758123
1649346626.233533,25398.000000,1649346626.233131,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839293,5.123554,-0.766796
1649346626.335196,25399.000000,1649346626.334535,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838247,5.122903,-0.770246
1649346626.432267,25400.000000,1649346626.432043,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838353,5.122305,-0.774325
1649346626.536018,25401.000000,1649346626.535093,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838459,5.123938,-0.778196
1649346626.632913,25402.000000,1649346626.632507,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838562,5.125494,-0.781056
1649346626.735084,25403.000000,1649346626.734610,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838663,5.126972,-0.780524
1649346626.834981,25404.000000,1649346626.833941,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839852,5.127280,-0.783191
1649346626.935502,25405.000000,1649346626.934850,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840975,5.127572,-0.787313
1649346627.033617,25406.000000,1649346627.033175,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842033,5.128938,-0.787181
1649346627.132863,25407.000000,1649346627.132588,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841935,5.130224,-0.779744
1649346627.233423,25408.000000,1649346627.232934,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841835,5.131432,-0.766116
1649346627.335599,25409.000000,1649346627.334811,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842825,5.132561,-0.758670
1649346627.433734,25410.000000,1649346627.433221,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842662,5.133615,-0.750717
1649346627.533303,25411.000000,1649346627.532926,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842500,5.135684,-0.738259
1649346627.636564,25412.000000,1649346627.636126,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842340,5.136527,-0.730369
1649346627.735878,25413.000000,1649346627.734868,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842183,5.137300,-0.723650
1649346627.833813,25414.000000,1649346627.833076,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840938,5.138006,-0.717256
1649346627.934973,25415.000000,1649346627.934291,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839761,5.138648,-0.712798
1649346628.034072,25416.000000,1649346628.033334,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839741,5.138137,-0.709394
1649346628.135670,25417.000000,1649346628.134804,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838634,5.137631,-0.711844
1649346628.233060,25418.000000,1649346628.232657,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838684,5.138223,-0.717485
1649346628.336075,25419.000000,1649346628.335247,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838737,5.138761,-0.723758
1649346628.433831,25420.000000,1649346628.433276,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838792,5.139249,-0.728204
1649346628.534235,25421.000000,1649346628.533895,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838849,5.139687,-0.729275
1649346628.633400,25422.000000,1649346628.632739,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839997,5.138990,-0.735976
1649346628.733307,25423.000000,1649346628.732873,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839992,5.137222,-0.744033
1649346628.834208,25424.000000,1649346628.833710,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839988,5.135538,-0.749347
1649346628.932956,25425.000000,1649346628.932508,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839985,5.133940,-0.761696
