__time,/dwm1001/id_458E/pose_kf/header/seq,/dwm1001/id_458E/pose_kf/header/stamp,/dwm1001/id_458E/pose_kf/pose/orientation/pitch_deg,/dwm1001/id_458E/pose_kf/pose/orientation/roll_deg,/dwm1001/id_458E/pose_kf/pose/orientation/w,/dwm1001/id_458E/pose_kf/pose/orientation/x,/dwm1001/id_458E/pose_kf/pose/orientation/y,/dwm1001/id_458E/pose_kf/pose/orientation/yaw_deg,/dwm1001/id_458E/pose_kf/pose/orientation/z,/dwm1001/id_458E/pose_kf/pose/position/x,/dwm1001/id_458E/pose_kf/pose/position/y,/dwm1001/id_458E/pose_kf/pose/position/z
1649346629.033085,25426.000000,1649346629.032575,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838891,5.132429,-0.770293
1649346629.134859,25427.000000,1649346629.133819,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837861,5.129913,-0.789790
1649346629.233428,25428.000000,1649346629.232957,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836894,5.127547,-0.801976
1649346629.334488,25429.000000,1649346629.333938,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833808,5.126419,-0.803095
1649346629.432620,25430.000000,1649346629.432242,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830909,5.126463,-0.799242
1649346629.536109,25431.000000,1649346629.535733,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.829285,5.125435,-0.801109
1649346629.635866,25432.000000,1649346629.635120,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.828869,5.125575,-0.800402
1649346629.734916,25433.000000,1649346629.734632,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.828506,5.124637,-0.802876
1649346629.835614,25434.000000,1649346629.833861,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.828192,5.125953,-0.800335
1649346629.933060,25435.000000,1649346629.932691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.829015,5.127214,-0.794603
1649346630.032538,25436.000000,1649346630.032236,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.830907,5.128418,-0.795498
1649346630.132453,25437.000000,1649346630.132209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832712,5.129564,-0.798721
1649346630.232952,25438.000000,1649346630.232565,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833340,5.130650,-0.794499
1649346630.335521,25439.000000,1649346630.334808,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833940,5.130586,-0.797656
1649346630.432564,25440.000000,1649346630.432263,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834514,5.130526,-0.798215
1649346630.536867,25441.000000,1649346630.535783,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835059,5.129378,-0.797895
1649346630.638155,25442.000000,1649346630.636893,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835576,5.129387,-0.791895
1649346630.734690,25443.000000,1649346630.733554,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836065,5.129399,-0.786101
1649346630.836971,25444.000000,1649346630.835948,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835435,5.129413,-0.784549
1649346630.934668,25445.000000,1649346630.932016,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835929,5.129430,-0.783845
1649346631.033306,25446.000000,1649346631.032820,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837486,5.128358,-0.783150
1649346631.134487,25447.000000,1649346631.134082,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838951,5.128440,-0.778435
1649346631.232517,25448.000000,1649346631.232049,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840327,5.129614,-0.775515
1649346631.335614,25449.000000,1649346631.334946,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840523,5.130725,-0.772711
1649346631.433442,25450.000000,1649346631.433098,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840694,5.131773,-0.770021
1649346631.533389,25451.000000,1649346631.532724,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840842,5.131669,-0.769060
1649346631.633746,25452.000000,1649346631.633219,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839878,5.132656,-0.762500
1649346631.733956,25453.000000,1649346631.733490,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840048,5.134671,-0.755417
1649346631.833565,25454.000000,1649346631.832987,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840199,5.136564,-0.747036
1649346631.932451,25455.000000,1649346631.932149,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841422,5.138334,-0.742262
1649346632.034375,25456.000000,1649346632.033611,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842566,5.139985,-0.737730
1649346632.133804,25457.000000,1649346632.133170,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842542,5.140429,-0.735855
1649346632.236575,25458.000000,1649346632.235798,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842505,5.140821,-0.722015
1649346632.336576,25459.000000,1649346632.335948,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842455,5.141166,-0.711228
1649346632.432760,25460.000000,1649346632.432331,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842396,5.139285,-0.709839
1649346632.533774,25461.000000,1649346632.533397,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842328,5.137487,-0.709404
1649346632.634739,25462.000000,1649346632.633909,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841162,5.135776,-0.696169
1649346632.735409,25463.000000,1649346632.734590,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838963,5.134152,-0.688414
1649346632.833881,25464.000000,1649346632.833439,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836885,5.133706,-0.679472
1649346632.933719,25465.000000,1649346632.933298,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834926,5.133286,-0.677468
1649346633.032696,25466.000000,1649346633.032375,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834178,5.131800,-0.686958
1649346633.134026,25467.000000,1649346633.133369,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834576,5.130402,-0.696168
1649346633.232620,25468.000000,1649346633.232309,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836054,5.129091,-0.705089
1649346633.333361,25469.000000,1649346633.332888,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837459,5.127866,-0.717746
1649346633.434241,25470.000000,1649346633.433778,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838790,5.126725,-0.723481
1649346633.533142,25471.000000,1649346633.532853,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838956,5.125666,-0.731432
1649346633.633052,25472.000000,1649346633.632820,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838020,5.125777,-0.731818
1649346633.736242,25473.000000,1649346633.735068,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836045,5.126993,-0.726555
1649346633.834422,25474.000000,1649346633.833927,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836365,5.127068,-0.727977
1649346633.933505,25475.000000,1649346633.933141,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836674,5.128244,-0.730165
1649346634.033855,25476.000000,1649346634.033017,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835879,5.129365,-0.735504
1649346634.133958,25477.000000,1649346634.132965,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835134,5.129341,-0.733373
1649346634.234430,25478.000000,1649346634.233556,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835528,5.128233,-0.735366
1649346634.332930,25479.000000,1649346634.332566,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835907,5.127194,-0.739702
1649346634.434238,25480.000000,1649346634.433322,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836271,5.127313,-0.743052
1649346634.535521,25481.000000,1649346634.534583,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836619,5.126346,-0.745451
1649346634.633451,25482.000000,1649346634.633126,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836950,5.124354,-0.750158
1649346634.735436,25483.000000,1649346634.734678,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837264,5.124670,-0.744172
1649346634.832877,25484.000000,1649346634.832582,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838651,5.123894,-0.745674
1649346634.934849,25485.000000,1649346634.934447,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838868,5.124269,-0.745491
1649346635.033502,25486.000000,1649346635.032571,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837978,5.124639,-0.740466
1649346635.133545,25487.000000,1649346635.133080,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838226,5.125003,-0.734028
1649346635.233646,25488.000000,1649346635.232848,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838457,5.126449,-0.723019
1649346635.334149,25489.000000,1649346635.333597,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839764,5.126731,-0.718933
1649346635.434059,25490.000000,1649346635.433409,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839902,5.128094,-0.711012
1649346635.532458,25491.000000,1649346635.532122,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840025,5.128293,-0.702649
1649346635.634640,25492.000000,1649346635.634318,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839045,5.127391,-0.701938
1649346635.733974,25493.000000,1649346635.733416,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839205,5.126540,-0.703732
1649346635.834627,25494.000000,1649346635.834100,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839352,5.126832,-0.702277
1649346635.934334,25495.000000,1649346635.933876,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839488,5.128202,-0.700933
1649346636.033750,25496.000000,1649346636.033170,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839612,5.129497,-0.695661
1649346636.134891,25497.000000,1649346636.133886,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839725,5.130717,-0.685821
1649346636.235031,25498.000000,1649346636.234302,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840917,5.131862,-0.685321
1649346636.334810,25499.000000,1649346636.334302,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840947,5.131843,-0.688136
1649346636.435998,25500.000000,1649346636.434720,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840967,5.132905,-0.689288
1649346636.534068,25501.000000,1649346636.533299,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840979,5.132805,-0.695289
1649346636.636167,25502.000000,1649346636.635365,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840983,5.132699,-0.700287
1649346636.732802,25503.000000,1649346636.732445,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840981,5.133678,-0.699473
1649346636.834469,25504.000000,1649346636.834152,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840973,5.134589,-0.699533
1649346636.935512,25505.000000,1649346636.934952,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840960,5.135436,-0.699624
1649346637.033362,25506.000000,1649346637.032769,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842032,5.136218,-0.700549
1649346637.134633,25507.000000,1649346637.133840,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843038,5.136940,-0.701465
1649346637.232459,25508.000000,1649346637.232245,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843978,5.136511,-0.701564
1649346637.336454,25509.000000,1649346637.335922,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843762,5.136088,-0.705716
1649346637.433862,25510.000000,1649346637.433175,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843547,5.136764,-0.704072
1649346637.532452,25511.000000,1649346637.532130,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843333,5.137386,-0.707351
1649346637.633536,25512.000000,1649346637.633193,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843121,5.137957,-0.704865
1649346637.736059,25513.000000,1649346637.734636,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842913,5.137388,-0.708948
1649346637.832941,25514.000000,1649346637.832475,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842709,5.136834,-0.712874
1649346637.933642,25515.000000,1649346637.933114,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842510,5.137388,-0.685997
1649346638.033457,25516.000000,1649346638.032893,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841227,5.137899,-0.658638
1649346638.133594,25517.000000,1649346638.133235,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.840013,5.138366,-0.654248
1649346638.235774,25518.000000,1649346638.235085,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838868,5.138794,-0.651742
1649346638.333332,25519.000000,1649346638.332994,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837792,5.139182,-0.648626
1649346638.434230,25520.000000,1649346638.433867,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837875,5.140623,-0.645732
1649346638.536549,25521.000000,1649346638.535329,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837963,5.140876,-0.643858
1649346638.634343,25522.000000,1649346638.633858,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839144,5.141096,-0.644576
1649346638.734634,25523.000000,1649346638.733482,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839174,5.142375,-0.640517
1649346638.834034,25524.000000,1649346638.833425,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838116,5.142472,-0.637522
1649346638.934188,25525.000000,1649346638.933365,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838212,5.142543,-0.633937
1649346639.033916,25526.000000,1649346639.033289,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838309,5.141500,-0.638658
1649346639.132840,25527.000000,1649346639.132433,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838406,5.140499,-0.644081
1649346639.235335,25528.000000,1649346639.234162,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837412,5.140631,-0.650164
1649346639.334380,25529.000000,1649346639.333689,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837571,5.139654,-0.663319
1649346639.432513,25530.000000,1649346639.432049,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.837727,5.138723,-0.675172
1649346639.536270,25531.000000,1649346639.535203,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836790,5.137838,-0.683334
1649346639.634827,25532.000000,1649346639.634403,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834823,5.138092,-0.690360
1649346639.736533,25533.000000,1649346639.735731,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.834067,5.138329,-0.697088
1649346639.832863,25534.000000,1649346639.832567,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833367,5.138551,-0.701908
1649346639.938062,25535.000000,1649346639.937300,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832723,5.137668,-0.709729
1649346640.035140,25536.000000,1649346640.034211,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832132,5.136832,-0.707513
1649346640.133751,25537.000000,1649346640.133188,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.832682,5.136045,-0.706962
1649346640.232973,25538.000000,1649346640.232404,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833219,5.135306,-0.710430
1649346640.338407,25539.000000,1649346640.337518,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.833739,5.134614,-0.712105
1649346640.436195,25540.000000,1649346640.435570,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835333,5.132877,-0.720931
1649346640.533855,25541.000000,1649346640.533258,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835755,5.132340,-0.722895
1649346640.634176,25542.000000,1649346640.633546,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836157,5.131846,-0.728757
1649346640.732423,25543.000000,1649346640.732218,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836540,5.131395,-0.730287
1649346640.833883,25544.000000,1649346640.833328,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.835812,5.132074,-0.730081
1649346640.932770,25545.000000,1649346640.932339,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836218,5.132730,-0.730629
1649346641.033603,25546.000000,1649346641.033112,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.836603,5.132269,-0.734323
1649346641.134384,25547.000000,1649346641.133549,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838058,5.130754,-0.742645
1649346641.232883,25548.000000,1649346641.232549,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838339,5.130426,-0.747332
1649346641.334674,25549.000000,1649346641.334031,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.838600,5.130132,-0.751752
1649346641.433613,25550.000000,1649346641.433153,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.839931,5.129869,-0.769620
1649346641.533020,25551.000000,1649346641.532621,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.841181,5.129635,-0.781015
1649346641.634015,25552.000000,1649346641.633413,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842350,5.130520,-0.784567
1649346641.733466,25553.000000,1649346641.732870,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.842349,5.130277,-0.787045
1649346641.833897,25554.000000,1649346641.833481,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843424,5.130059,-0.791719
1649346641.933743,25555.000000,1649346641.933122,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843333,5.129865,-0.791239
1649346642.034474,25556.000000,1649346642.034047,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.843231,5.129692,-0.794691
1649346642.134428,25557.000000,1649346642.133752,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.844210,5.129541,-0.809978
1649346642.233704,25558.000000,1649346642.233035,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845118,5.128318,-0.825315
1649346642.335817,25559.000000,1649346642.334892,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.845959,5.127176,-0.839064
1649346642.432931,25560.000000,1649346642.432460,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.847823,5.126114,-0.848855
1649346642.534041,25561.000000,1649346642.533593,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.849561,5.125129,-0.858870
1649346642.634092,25562.000000,1649346642.633621,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.850084,5.125310,-0.862639
1649346642.733839,25563.000000,1649346642.733483,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.851641,5.126590,-0.861223
1649346642.833820,25564.000000,1649346642.833474,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.853080,5.127816,-0.862099
1649346642.932648,25565.000000,1649346642.932341,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.853316,5.128984,-0.857116
1649346643.035667,25566.000000,1649346643.034488,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.853505,5.130095,-0.852172
1649346643.133691,25567.000000,1649346643.133365,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.852560,5.131146,-0.844055
1649346643.233330,25568.000000,1649346643.232693,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.850550,5.133230,-0.831299
1649346643.332878,25569.000000,1649346643.332493,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7.849720,5.134101,-0.822989
