rosbagTimestamp,secs,nsecs,x,y
1653580211708045600,1653580211,706668615,-7.211635913856995,10.464267192050295
1653580211805636600,1653580211,805047750,-7.211068899428986,10.455837590961814
1653580211906987e3,1653580211,905911207,-7.211458588227702,10.448290406321968
1653580212005412e3,1653580212,5017042,-7.209489983842187,10.441576913095279
1653580212106020600,1653580212,105344533,-7.208577918396845,10.43782922225256
1653580212206057500,1653580212,205297708,-7.206495085763027,10.433602230828797
1653580212305954e3,1653580212,305082798,-7.2055000933889914,10.433273411687809
1653580212406573300,1653580212,405645132,-7.2066338978653635,10.437698949437372
1653580212505502500,1653580212,504906654,-7.206511944155356,10.445493911691734
165358021260785e4,1653580212,606794357,-7.20520899845089,10.457521016245051
1653580212705976e3,1653580212,705434322,-7.204979875489429,10.475675591609493
1653580212805675500,1653580212,805098772,-7.20577185626664,10.501733598490588
1653580212905345e3,1653580212,904673337,-7.2064411600165545,10.526449623413038
1653580213007099100,1653580213,6165981,-7.204816182226996,10.560718309510232
1653580213105884400,1653580213,105382919,-7.20103145901453,10.605002062494036
1653580213206214400,1653580213,205443620,-7.197401216839046,10.664074311831085
1653580213307588900,1653580213,306626796,-7.195021840056874,10.736957652386813
1653580213407324e3,1653580213,406488895,-7.192744451500492,10.822694344489557
1653580213505910300,1653580213,505270481,-7.192753030780231,10.917079042492258
1653580213607859500,1653580213,606507778,-7.194924119831772,11.022664052068503
1653580213710256400,1653580213,709095478,-7.201314883493573,11.139660911236794
1653580213807937800,1653580213,806863546,-7.211676708347439,11.271520361796032
1653580213906778e3,1653580213,906059980,-7.221401562060049,11.416023141344363
1653580214005877500,1653580214,5280971,-7.227226549300343,11.575411022952387
1653580214105849900,1653580214,105302095,-7.233713007579496,11.750686069332907
1653580214205787100,1653580214,205233573,-7.238630151548231,11.939495806797137
1.6535802143073761e+18,1653580214,306273221,-7.2420552274598124,12.145048097837064
1653580214407831600,1653580214,407132148,-7.245156832560876,12.369256992435277
1653580214507003400,1653580214,506176710,-7.2468603354441345,12.610628062358675
1653580214608301600,1653580214,606954813,-7.248334920837701,12.86881221746078
1653580214706036500,1653580214,705470561,-7.2506866550479625,13.145636328317531
1653580214806303200,1653580214,805540084,-7.25059686955765,13.442799551889108
1653580214910219e3,1653580214,909475803,-7.246025725287649,13.75424387239558
1653580215006886e3,1653580215,6161689,-7.2339677650144125,14.075320639843257
1653580215108472600,1653580215,107428550,-7.218145880716134,14.412542536550347
1653580215207637200,1653580215,206295967,-7.203179877417812,14.767689466855378
1653580215306675e3,1653580215,306000709,-7.185799454065355,15.138061702835333
1653580215408283600,1653580215,407564640,-7.17055000246127,15.527637462900609
1653580215506796e3,1653580215,506055831,-7.154086898446924,15.929251133712654
1653580215607512300,1653580215,606718301,-7.136520220131019,16.343760734882725
1653580215706088200,1653580215,705321788,-7.116864602711579,16.77197543278289
1653580215806711800,1653580215,805938482,-7.094192341982067,17.213565390929226
1653580215905724e3,1653580215,905118227,-7.071994483464051,17.66385395956793
1653580216007623700,1653580216,6440639,-7.049205672099887,18.12497321210151
1653580216105973200,1653580216,105254650,-7.024817509038042,18.59785298636518
1653580216205956600,1653580216,205264568,-7.001149840716081,19.080102426880188
1653580216305998300,1653580216,305186986,-6.97821011226628,19.56619833161329
1653580216407941400,1653580216,407281398,-6.954909991651537,20.05639574981634
1653580216505984e3,1653580216,505480766,-6.932399926849827,20.552049422714198
1653580216606507300,1653580216,605682134,-6.910672493689183,21.05554827694979
1653580216706303200,1653580216,705481767,-6.888625767994519,21.56588901435171
1653580216806336300,1653580216,805490970,-6.868488213687121,22.081044296160417
1653580216905984800,1653580216,905384540,-6.846907223654796,22.60129538706984
1653580217006271500,1653580217,5510091,-6.823987209463114,23.12692374379029
1653580217106298e3,1653580217,105552673,-6.8009200085451,23.65820922298381
1653580217206422300,1653580217,205479145,-6.777740970943517,24.196518879315914
1653580217310300200,1653580217,309431314,-6.755572680587171,24.737700435876135
1653580217405821700,1653580217,405211925,-6.7343814987592765,25.284389827940945
1653580217509790700,1653580217,508873224,-6.714131305989368,25.834728156143054
1653580217606768400,1653580217,606093168,-6.696964769128082,26.38915409303925
1653580217708386600,1653580217,707217216,-6.681626217761982,26.945914914723566
1653580217808037e3,1653580217,807015895,-6.670193621614229,27.50228100702707
1653580217907109e3,1653580217,906280755,-6.6591677238346945,28.058968172224784
1653580218007687200,1653580218,6613254,-6.648510634342504,28.613403915431117
1653580218107868200,1653580218,106482028,-6.638186273726742,29.167546094444486
1653580218205696300,1653580218,205136537,-6.625979633563723,29.7189052483419
1653580218306056200,1653580218,305331945,-6.614164755429902,30.26951656021678
1653580218408440800,1653580218,407372951,-6.602710342710164,30.815871937007856
1653580218506187e3,1653580218,505469322,-6.593767012304905,31.360135725831586
1653580218605900300,1653580218,605218648,-6.586089780032968,31.900013754260115
1653580218705374200,1653580218,705008268,-6.579588903150143,32.43663490084051
1653580218806464300,1653580218,805738210,-6.574177021851381,32.96999799010198
1653580218907106800,1653580218,906384229,-6.568679064525524,33.497941707491194
1653580219009073200,1653580219,8403539,-6.561985702044968,34.01953903774831
1653580219106630400,1653580219,105855703,-6.557414698575928,34.53721220871252
1653580219208072700,1653580219,206959009,-6.553735941912109,35.04890834161391
1653580219307699e3,1653580219,306905746,-6.550875292207563,35.5581620811156
1653580219407625e3,1653580219,406717777,-6.549851930239307,36.06396527188811
1653580219506823200,1653580219,506099224,-6.559257965024394,36.56646885710973
1653580219608873200,1653580219,607423543,-6.5773729615483285,37.066918469474956
1653580219707920400,1653580219,706653594,-6.605817502113658,37.565409387401296
1653580219805937700,1653580219,805150508,-6.639554008799583,38.059858056516646
1653580219907815e3,1653580219,906790256,-6.6792611071281565,38.552669230976974
1653580220009246e3,1653580220,7882356,-6.725568782264124,39.04176007429869
1653580220106674400,1653580220,105941295,-6.775788564434887,39.52844356986816
1653580220206368e3,1653580220,205737590,-6.829555427642393,40.00960607273566
1653580220308217e3,1653580220,307184219,-6.887612211628616,40.483409790187544
1653580220406209500,1653580220,405393123,-6.95065668994484,40.95031854130395
1653580220506684e3,1653580220,505902528,-7.018251708364423,41.41187934376221
1653580220606108700,1653580220,605591058,-7.091069528667851,41.86738634182152
1653580220709846300,1653580220,708363294,-7.1708295564442235,42.31836658216159
1653580220805722400,1653580220,805141210,-7.256965115646339,42.76845278670367
1653580220905730800,1653580220,905323028,-7.348931200296361,43.215624055162444
1653580221006065200,1653580221,5385637,-7.449476695114635,43.65906271628363
1653580221107293200,1653580221,106351852,-7.556824005792948,44.09800081750091
1653580221206801e3,1653580221,206006765,-7.6692836351001406,44.53062915155113
1653580221308384e3,1653580221,307425260,-7.787435977728074,44.959611174163626
1653580221408763400,1653580221,406965970,-7.896559862546773,45.33949179717017
1653580221507543800,1653580221,506757259,-8.016579976566659,45.72775371262052
1653580221607078400,1653580221,606315612,-8.146685648151665,46.119824634854794
1653580221706200800,1653580221,705518007,-8.285000749850113,46.514626309458556
1653580221808972300,1653580221,807780265,-8.42864875282773,46.906756403622616
1653580221907480300,1653580221,906591653,-8.579268906327215,47.29110382224887
1653580222010129400,1653580222,9003400,-8.735132545012952,47.66939142237662
1653580222107118600,1653580222,106414794,-8.895693956264457,48.04107449396865
1653580222206693400,1653580222,205929756,-9.05934698472909,48.40891750852326
1653580222307994600,1653580222,307144165,-9.22566861056566,48.77771429183764
1653580222406786600,1653580222,405994176,-9.393174761994326,49.148710511267325
1653580222507463700,1653580222,506551027,-9.563743961017341,49.52524586454281
1653580222607654400,1653580222,606702804,-9.736975708647615,49.89191328025264
1653580222707689e3,1653580222,706764459,-9.911406036383234,50.25815522828118
1653580222806804e3,1653580222,806069135,-10.085660135101353,50.6198060650995
1.6535802229088481e+18,1653580222,907250642,-10.26281282311669,50.9892873140836
1653580223008574e3,1653580223,7657766,-10.438141494284924,51.352139767652695
1653580223107134700,1653580223,106466054,-10.613740565378375,51.70996987292183
1653580223209988900,1653580223,208512783,-10.78832908004421,52.06212267458229
1653580223308543500,1653580223,307511329,-10.958528418128964,52.4090778157841
1653580223407145200,1653580223,406248092,-11.12661912058091,52.752385732176194
1653580223507241e3,1653580223,506453275,-11.288229877195572,53.09678483434369
1653580223606185500,1653580223,605625867,-11.444707009716195,53.43256670565527
1653580223706528e3,1653580223,705714464,-11.608249117086014,53.75165978620867
1653580223805974e3,1653580223,805454254,-11.762022422022339,54.07482422779824
1653580223906689e3,1653580223,905555248,-11.913044318709924,54.393313595590065
1653580224006746e3,1653580224,5953073,-12.059238835166884,54.70431307732933
1653580224105693e3,1653580224,105319499,-12.197570498558289,55.01716736486625
1653580224206739700,1653580224,206008672,-12.330647439758238,55.32979011837573
1653580224305667e3,1653580224,305210828,-12.458771554593978,55.63474616873745
1653580224419394e3,1653580224,417194604,-12.578971833439894,55.94028420545472
1653580224506740700,1653580224,505929470,-12.692823840514556,56.24219609044489
1653580224606994400,1653580224,606361627,-12.796382294766532,56.543045952059835
1653580224705850600,1653580224,705300569,-12.887035552902791,56.84307009810379
1653580224806222800,1653580224,805404424,-12.961258783793282,57.14248426573553
1653580224905611300,1653580224,905229568,-13.020124717882464,57.44039412224324
1653580225007714e3,1653580225,6722927,-13.071228063723797,57.73594939061262
1653580225106594e3,1653580225,106008291,-13.106496440307971,58.03488670417692
1653580225207624200,1653580225,206873416,-13.12814735605273,58.33170668975076
1653580225308625e3,1653580225,307431459,-13.130672451160025,58.62775061310226
1653580225406850800,1653580225,405989408,-13.115449087134374,58.923190916508766
1653580225505962e3,1653580225,505297183,-13.082725741488218,59.216004268528565
1653580225606623e3,1653580225,606037616,-13.03059022410379,59.50536901963426
1653580225705862100,1653580225,705341100,-12.96054337485913,59.78942150095531
1653580225805545200,1653580225,805106163,-12.877306249235172,60.06749921412333
1653580225905602800,1653580225,905193328,-12.776633833120094,60.33680579964119
1653580226006378800,1653580226,5416870,-12.653448677068816,60.60016814468478
1653580226106024400,1653580226,105295896,-12.517166072567735,60.851545079612734
1653580226205884700,1653580226,205210447,-12.363612975200194,61.09288470491267
1.6535802263066721e+18,1653580226,305969715,-12.196498097876741,61.32168725373546
1653580226406151200,1653580226,405512332,-12.013885032720248,61.53670602537412
1653580226506074600,1653580226,505496978,-11.81504764363504,61.73897190980729
1653580226605588500,1653580226,605159521,-11.598224827384488,61.93057402531059
1653580226706745300,1653580226,705795526,-11.354139211908123,62.11677488109766
1653580226806071800,1653580226,805361270,-11.094784609142012,62.29164502131126
1653580226907474200,1653580226,906399965,-10.816244087146442,62.458318343959796
1653580227005962200,1653580227,5254745,-10.556268522391859,62.601227927281286
165358022710625e4,1653580227,105574131,-10.314469573172072,62.722065643318764
1653580227207181300,1653580227,206528663,-10.090386861661944,62.82247777700591
1653580227307994e3,1653580227,307348012,-9.883498725652668,62.904059637309814
1653580227406954200,1653580227,406402111,-9.638712951389916,62.96507992281249
1653580227506502700,1653580227,505894899,-9.37164046391555,63.00502710184662
1653580227606036200,1653580227,605452537,-9.087271905238794,63.02236178748415
1653580227706023e3,1653580227,705514669,-8.793622520162724,63.01784672698107
1653580227805987600,1653580227,805457115,-8.488456086363158,62.993326450549674
1653580227908695800,1653580227,908054590,-8.169663907777696,62.9483894815403
1653580228006903e3,1653580228,6127595,-7.8428968712726395,62.883762216857704
1653580228106957300,1653580228,106300115,-7.512401207260527,62.80124321113818
1653580228206307800,1653580228,205434560,-7.209432004521527,62.715632110775495
1653580228305635600,1653580228,304901838,-6.932894319518925,62.62780479946987
1653580228405919700,1653580228,405002593,-6.681646273610056,62.53855560189672
1653580228506267400,1653580228,505051136,-6.4545113562976155,62.448601178316885
1653580228607084e3,1653580228,606208086,-6.250289604881822,62.358584483244755
1653580228706692e3,1653580228,706058740,-6.020881172995394,62.226553755170706
165358022880587e4,1653580228,805315494,-5.814656651260616,62.09799181315451
1653580228906987e3,1653580228,906310319,-5.585680043927336,61.93516596750941
1653580229005656e3,1653580229,5183458,-5.349468074813082,61.741724852283454
1653580229105623800,1653580229,105125665,-5.111986054177063,61.52226522512255
1653580229206008800,1653580229,205340862,-4.871238779439676,61.2931664328437
1653580229307789600,1653580229,306923627,-4.6340663719727795,61.047002475703785
1653580229406819600,1653580229,406104326,-4.402556645648932,60.786574504239205
1653580229506957600,1653580229,506325483,-4.186292675522463,60.51125976848363
1653580229608151600,1653580229,606848716,-3.982288789097991,60.23137509246214
1653580229706633200,1653580229,705980062,-3.793133786657732,59.94465031319158
1653580229805860900,1653580229,805294036,-3.6277718392285188,59.64564591016106
1653580229906225700,1653580229,905215501,-3.4869557882419526,59.33902865078223
1653580230005510100,1653580230,5112409,-3.373508549702609,59.02265082452204
1653580230106253800,1653580230,105411767,-3.278030486598999,58.702104235382365
1653580230205567500,1653580230,205121278,-3.2024971651947185,58.379377753248626
1653580230306513700,1653580230,305692434,-3.1443704753639508,58.0574104139547
1653580230408672800,1653580230,407502889,-3.1077589042907423,57.73567070872288
1653580230508102700,1653580230,507423162,-3.0888695108228554,57.415801493354614
1653580230606716200,1653580230,606047630,-3.086266324576387,57.1004080305301
1653580230705849900,1653580230,705206155,-3.095296312744379,56.79081881414363
1653580230808209400,1653580230,807252645,-3.1159133548519433,56.488243883846174
1653580230907283500,1653580230,906542062,-3.1437048338730573,56.19378012667679
1653580231008163800,1653580231,6685733,-3.181047657408207,55.90732632800584
1653580231107079200,1653580231,106114864,-3.2301882363103998,55.62438036651222
1653580231206605800,1653580231,206019401,-3.292152193177984,55.348289935258904
1653580231306727700,1653580231,306086301,-3.368988863393266,55.07564103373955
1653580231407392500,1653580231,406658887,-3.456077009830465,54.80754301930434
1653580231506035e3,1653580231,505345344,-3.5534075353796784,54.54501857640843
1653580231606323e3,1653580231,605264663,-3.652247732492323,54.29227788575859
1653580231706132700,1653580231,705329179,-3.753090181646877,54.04562950621965
1653580231806572500,1653580231,805989265,-3.8586048499570422,53.802647771664034
1653580231906285e3,1653580231,905541419,-3.9702395713422964,53.56320334865609
1653580232005797600,1653580232,5258321,-4.085010114141219,53.32715874677796
1653580232106550800,1653580232,105691671,-4.200112055547446,53.096550842530334
1653580232205935400,1653580232,205345392,-4.315099592255613,52.87001490334087
1653580232306345700,1653580232,305577754,-4.429576250584602,52.64842722337144
1653580232407354400,1653580232,406111478,-4.544282387191642,52.42714841297156
1653580232507665200,1653580232,506912708,-4.658848729867815,52.20942399460134
1.6535802326062561e+18,1653580232,605490684,-4.772947150962481,51.992860095450375
1653580232706648600,1653580232,705592870,-4.883017091926975,51.78282340226554
1653580232807167200,1653580232,806282997,-4.987903569905435,51.57782668065049
1653580232909846300,1653580232,908961296,-5.088727999780989,51.37754060431876
1653580233006749700,1653580233,5857944,-5.187668392216533,51.1816421134576
1653580233106870800,1653580233,106330633,-5.286802980996922,50.98763499507773
1653580233208443100,1653580233,207600116,-5.384836870877546,50.7953382324912
1653580233307363e3,1653580233,306512117,-5.479469974573404,50.60567016865012
1653580233407218700,1653580233,406350374,-5.572910087200943,50.414043474096964
1653580233506572500,1653580233,505933046,-5.665076861500475,50.22376432365943
1653580233607668700,1653580233,606598615,-5.7548163392684035,50.03250677052367
1653580233706872800,1653580233,706074476,-5.8410527352498125,49.84025955729861
1653580233805897200,1653580233,805442810,-5.922786682892628,49.64810926637676
1653580233905965800,1653580233,905347824,-5.99473165192558,49.4603574720744
