rosbagTimestamp,secs,nsecs,x,y
1653580234009661e3,1653580234,8742570,-6.06064758778222,49.2734280493381
1653580234106960400,1653580234,106265783,-6.123020793094887,49.08503123647302
1653580234206637800,1653580234,205940961,-6.182033846334083,48.89519109269697
1653580234306003500,1653580234,305420398,-6.236780177737401,48.700666982389535
1653580234406408200,1653580234,405821084,-6.2853256059749425,48.50495462508405
1653580234506250500,1653580234,505729675,-6.331311939283052,48.30591290802517
1653580234609970400,1653580234,607686042,-6.372736850679967,48.10480043241026
1653580234705796400,1653580234,705331563,-6.412080731811627,47.89954336743414
1653580234806299400,1653580234,805780172,-6.4506020812642335,47.68928462064569
1653580234909995300,1653580234,908052206,-6.484038352783613,47.47650025656673
1653580235007109600,1653580235,6312847,-6.511643225812272,47.26680925471796
1653580235109359400,1653580235,108389139,-6.5338159102533835,47.05788038742415
1653580235206501e3,1653580235,205612897,-6.553127039289764,46.84750597025348
1653580235306532e3,1653580235,305730819,-6.568739655582324,46.63687343731733
1653580235406083800,1653580235,405233860,-6.580958793501171,46.427105298157116
1653580235506508800,1653580235,505721330,-6.5889871964932425,46.21925915338455
1653580235605447200,1653580235,604871273,-6.5942587528607515,46.03395504065831
1653580235706769700,1653580235,705302000,-6.597040892512447,45.86990107780797
1653580235807411e3,1653580235,806638002,-6.595406781118435,45.69201060236863
1653580235909110800,1653580235,908094644,-6.5897223885668925,45.503141767828005
1653580236007266300,1653580236,6572246,-6.580339267225508,45.30385524777382
1653580236106509800,1653580236,105895519,-6.567593911786136,45.09689690564379
1653580236208270800,1653580236,207330465,-6.552897668308484,44.88379694645148
165358023630666e4,1653580236,306054353,-6.536492810760793,44.663839529350255
1653580236405478700,1653580236,404776096,-6.5196963323988895,44.46689786257752
1653580236506578700,1653580236,506012678,-6.500475861156624,44.25789971832834
1653580236606284300,1653580236,605674266,-6.480181184785066,44.039704909559525
1653580236706630700,1653580236,705878496,-6.458994214449597,43.81177399203794
1653580236806721300,1653580236,806051731,-6.4359922563113034,43.57689583503963
1653580236907116800,1653580236,906286478,-6.411392104326851,43.3344536312449
165358023700796e4,1653580237,7257938,-6.386487355198578,43.08497288493606
1653580237105697300,1653580237,105123043,-6.359224243815755,42.83332763034856
1653580237205691600,1653580237,205132246,-6.333113853842224,42.57758346597561
1653580237306148400,1653580237,305646657,-6.306014030319631,42.31700723805917
1653580237405941e3,1653580237,405289649,-6.276986952100978,42.04982282979446
1653580237506081e3,1653580237,505216836,-6.246236641757108,41.77654428777858
1653580237605842e3,1653580237,605297327,-6.216136488651161,41.4976679564177
1.6535802377067041e+18,1653580237,706156015,-6.186742085216621,41.21476166943555
1653580237809067500,1653580237,808033466,-6.15918890573405,40.928220208274276
1653580237906812200,1653580237,906300067,-6.134539954982946,40.63732779849328
1653580238007723e3,1653580238,6203651,-6.111606211728746,40.341411164714735
1653580238107155700,1653580238,106280803,-6.090344967941829,40.039839133322566
1653580238208566300,1653580238,207694292,-6.070707647844283,39.73093162890438
1653580238306267400,1653580238,305670976,-6.051550368750007,39.41638322853472
1653580238406401e3,1653580238,405791759,-6.0350591811809355,39.095621389654426
1653580238506510800,1653580238,505792856,-6.018929310876841,38.76920255574875
1653580238606012200,1653580238,605353355,-6.0031599338986394,38.434386940498634
1653580238705826e3,1653580238,705189943,-5.988838432309523,38.09077832601873
1653580238806870800,1653580238,806055068,-5.974806668516847,37.74237764067407
1653580238907211800,1653580238,906478643,-5.962148805349605,37.386426186546636
1653580239006477800,1653580239,5994796,-5.950794687147372,37.02250557252598
1653580239107621600,1653580239,106802940,-5.939583219172973,36.65023024872326
1653580239208152800,1653580239,207351446,-5.929596855133845,36.27033673631511
165358023930635e4,1653580239,305691957,-5.917493699012116,35.88789072502216
1653580239405915400,1653580239,405385017,-5.901211173499984,35.50440216644953
1653580239507593500,1653580239,505678892,-5.884263970015676,35.11692431845069
1653580239605994200,1653580239,605402469,-5.866705353639268,34.724848838358
1653580239707869200,1653580239,706717491,-5.851857782888142,34.330870874611726
1653580239806695200,1653580239,805996894,-5.838491623603912,33.932077603722824
1653580239908460800,1653580239,907440900,-5.824348685128708,33.528986485782546
1653580240007815200,1653580240,6613731,-5.813838348015722,33.12317598760851
1653580240106734300,1653580240,106011152,-5.810027665846954,32.71395173259637
1.6535802402066079e+18,1653580240,205949783,-5.810343964656104,32.30283438182201
1653580240307506400,1653580240,306711196,-5.813433651269744,31.886892087126505
1653580240409349400,1653580240,408418655,-5.819100731561406,31.46771580363734
1653580240507109600,1653580240,506637811,-5.82606397884973,31.04680628892766
1653580240606562300,1653580240,605598211,-5.834201170502013,30.62230334024461
165358024070559e4,1653580240,705209255,-5.8444864081975725,30.19353673124959
1653580240807259600,1653580240,806438207,-5.856746604546831,29.764234757466173
1653580240905611500,1653580240,905170679,-5.869724732843176,29.332459413997263
1653580241005625900,1653580241,5165815,-5.876781462507481,28.896373722894666
1653580241106757400,1653580241,105871915,-5.880384181173784,28.45751343084995
1653580241207075e3,1653580241,206275224,-5.879607671845841,28.014056062114168
1653580241306355700,1653580241,305821895,-5.8768633857702834,27.566461703941687
1653580241406422500,1653580241,405603170,-5.870076531685536,27.115166309284
165358024150583e4,1653580241,505278825,-5.860569288706816,26.661671969672177
1.6535802416069919e+18,1653580241,605875968,-5.845238174804511,26.207393755394808
1653580241706287400,1653580241,705569028,-5.826617896538078,25.75038914559204
1653580241805592300,1653580241,805209398,-5.802751793507391,25.290999500274246
1653580241905844500,1653580241,905343055,-5.772894097348344,24.830634351078388
1653580242010040600,1653580242,8076906,-5.737445518006738,24.36843783293131
1653580242107051300,1653580242,106219768,-5.7022501776972785,23.90904792330656
1653580242206642400,1653580242,205897808,-5.6586530064546094,23.452469390657345
1653580242307662e3,1653580242,306790828,-5.6093959692554085,22.995417638360273
1653580242406246400,1653580242,405585050,-5.552721983132043,22.539141952058785
1653580242507209500,1653580242,506491899,-5.4902575270941965,22.084813440816887
1653580242608918800,1653580242,607838153,-5.422460711696718,21.634616576558873
1653580242708215300,1653580242,707073450,-5.3497732508528,21.185145571584826
1653580242806768600,1653580242,806035041,-5.2715290854740475,20.738624574129663
1653580242907031e3,1653580242,906379938,-5.188197206773997,20.29714250550212
1.6535802430064159e+18,1653580243,5689144,-5.09913709878207,19.858293121454786
1653580243107172400,1653580243,106364011,-5.004841590004076,19.42524205305206
1653580243209651700,1653580243,207973003,-4.904692331935423,18.99769089623369
1653580243305902e3,1653580243,305373668,-4.802473847234703,18.57315840578379
1653580243405951e3,1653580243,405393362,-4.695217494734472,18.154740960914452
1653580243505915400,1653580243,505414724,-4.592115480783155,17.726811078723692
1653580243609378e3,1653580243,608084678,-4.4931119058169875,17.29097992136675
1653580243707103700,1653580243,705875873,-4.397040790513275,16.850976389302325
1653580243807449e3,1653580243,806779623,-4.2973299886131056,16.419060903651662
1653580243905933800,1653580243,905343055,-4.181227003213809,15.989352176852572
1653580244006638600,1653580244,6058692,-4.073790953286172,15.550829762315919
1653580244106244400,1653580244,105530738,-3.9681476391455224,15.108366441357795
1653580244205779700,1653580244,205250978,-3.8675970308639696,14.66658018240244
1653580244306766600,1653580244,305993318,-3.7610610090347913,14.223290557956311
1653580244408235300,1653580244,407094001,-3.663156634976311,13.777528881544086
1653580244507231700,1653580244,506596803,-3.5560497301414102,13.334927027390437
1653580244606680800,1653580244,606163501,-3.442528725176674,12.89534560757881
1653580244706067500,1653580244,705461502,-3.3296057595718387,12.445556810372183
1653580244807386400,1653580244,806787252,-3.2184502564184916,11.992711193969821
1653580244910208e3,1653580244,909325361,-3.109065547097406,11.538124506200816
1653580245007275500,1653580245,6383180,-3.0014434566358057,11.083042911013864
1653580245107070200,1653580245,106277704,-2.897746379072868,10.630823503326933
1653580245210143200,1653580245,209277391,-2.8021828489586746,10.181356942233009
1653580245306008300,1653580245,305394649,-2.707799188836614,9.736709255591993
1653580245405829e3,1653580245,405364751,-2.6178284137322234,9.2966359560017
1653580245505625e3,1653580245,505202531,-2.530950489582159,8.86307119855409
1653580245607325e3,1653580245,606418848,-2.4491780811325174,8.432371215750734
1653580245708139800,1653580245,706977128,-2.3711269681031677,8.007625050034012
1653580245805845800,1653580245,805254220,-2.2998390578103898,7.5851939273693905
1653580245907443700,1653580245,906631946,-2.233809256687863,7.163813259913814
1653580246013397500,1653580246,11049270,-2.175962107868784,6.744467580438106
1653580246106282e3,1653580246,105676174,-2.123588633975466,6.328084191340217
1653580246205922600,1653580246,205385684,-2.077386095661113,5.916623954349192
1653580246305666300,1653580246,305267810,-2.0358190512802,5.5086576422518085
1653580246407024400,1653580246,406098127,-1.9985177690049358,5.102826955121385
1653580246508808e3,1653580246,507733345,-1.9629452194758588,4.697845333912764
1653580246608093400,1653580246,606444597,-1.9267042743474323,4.2979501571180325
1653580246705738500,1653580246,705121278,-1.894079844009993,3.8962326206812876
1653580246808007e3,1653580246,806273937,-1.8658474158587603,3.4959846122843006
1653580246906092300,1653580246,905649185,-1.8427332088788508,3.0970474574929727
1653580247006689300,1653580247,6054401,-1.82541497590632,2.702542688590115
1653580247106681e3,1653580247,105845451,-1.813432638751867,2.3110508219632613
1653580247206915300,1653580247,206279277,-1.8063427081617534,1.9244964197299337
165358024730586e4,1653580247,305344820,-1.8059000350258114,1.5435985923437017
1653580247407070200,1653580247,406220436,-1.8126617643772787,1.1701157561487654
1653580247505976800,1653580247,505356788,-1.827141882915242,0.8002418631545476
1653580247607632600,1653580247,606760501,-1.8509030751939415,0.4380070719284215
1653580247706583800,1653580247,705972194,-1.8832243149281696,0.0795730442125523
1653580247806572e3,1653580247,806062221,-1.9255900987608823,-0.27324080717034843
1653580247906377700,1653580247,905799865,-1.9761145490384773,-0.6143614286381154
1653580248006013200,1653580248,5472421,-2.0362743078883967,-0.9511585979250833
1.6535802481051359e+18,1653580248,104675531,-2.094365612995142,-1.2480782717081822
1653580248205334e3,1653580248,204845428,-2.1502484532204034,-1.507600199305401
1653580248305851e3,1653580248,305357217,-2.225619674146345,-1.7866883076095497
1653580248412362800,1653580248,410901546,-2.3191385463368763,-2.0769665738890857
1653580248508401400,1653580248,507696390,-2.4294963333964863,-2.3682806080729706
1653580248607664600,1653580248,606654405,-2.555421039006328,-2.652100761486353
1653580248707794700,1653580248,706373691,-2.6956814051558635,-2.9236423386712795
1653580248808099e3,1653580248,806939363,-2.8490902180588167,-3.183856912979714
1653580248907134500,1653580248,906360864,-3.015597361083067,-3.4314828080054562
1653580249009436700,1653580249,8093833,-3.2005906085406517,-3.663168511966821
1653580249107918300,1653580249,106870889,-3.3971372642314845,-3.8823188630680328
1653580249207774700,1653580249,206707239,-3.6052155321717185,-4.088901023029079
1653580249307019500,1653580249,306203365,-3.8204348164001045,-4.28617304903766
1653580249407295500,1653580249,406367063,-4.0462822393891535,-4.467408723320437
1653580249505864200,1653580249,505370616,-4.283868752662363,-4.633908359086994
1653580249606202400,1653580249,605528593,-4.532055385576643,-4.786923215115192
1653580249707103e3,1653580249,706142663,-4.786489501611631,-4.922201047534406
1653580249806141200,1653580249,805515527,-5.0452457431741875,-5.03793101811513
1653580249907007e3,1653580249,906025171,-5.30760895026385,-5.129162813366085
1653580250007889700,1653580250,6238698,-5.574009629857966,-5.205437491801857
1653580250106189600,1653580250,105645656,-5.8459592522576305,-5.273609611395518
1653580250205799e3,1653580250,205291509,-6.122714646492746,-5.334700019400464
1653580250306874e3,1653580250,306033134,-6.400312280519822,-5.375487814292611
1653580250407402800,1653580250,406289577,-6.682659410754898,-5.411853387446951
1653580250506068e3,1653580250,505114316,-6.940747534514157,-5.434802975620131
1653580250604956200,1653580250,604555368,-7.1755977410209795,-5.4456550219431055
1653580250706141200,1653580250,705420732,-7.419887165810772,-5.424943026710727
1653580250810435e3,1653580250,808418273,-7.670693445454866,-5.375043402994856
1653580250905461800,1653580250,904597759,-7.897986387380218,-5.3189744211607985
1653580251006739e3,1653580251,6121635,-8.134520714276187,-5.244676989067985
1653580251105606e3,1653580251,104916810,-8.348004049410578,-5.166935731328437
1653580251206175200,1653580251,205651521,-8.566866063355354,-5.059355745061538
1653580251306053e3,1653580251,305525779,-8.78962583113103,-4.927565544458218
1653580251407033900,1653580251,406094551,-9.01051491233321,-4.774740279428942
1653580251506012200,1653580251,505512475,-9.229542907498884,-4.6039041812992405
1653580251607081200,1653580251,606352329,-9.443458927694058,-4.416837603464009
165358025170638e4,1653580251,705559015,-9.650300327261185,-4.215228906137634
165358025180679e4,1653580251,806143522,-9.849327513297304,-4.001764247419475
1653580251905883100,1653580251,905306339,-10.039867782437629,-3.775703270308681
1653580252006412300,1653580252,5740404,-10.220221875811296,-3.540701294495032
1653580252106936e3,1653580252,106204986,-10.398627525298346,-3.3111010331824238
1653580252206362600,1653580252,205438613,-10.56325006077079,-3.069871656734463
1653580252308125700,1653580252,307115316,-10.708391703917977,-2.8434306961058256
1653580252406685e3,1653580252,406048536,-10.837444055288895,-2.596698265484107
1653580252506615300,1653580252,506049871,-10.964559846663963,-2.3619566335254176
1653580252605599e3,1653580252,605025291,-11.07476592924014,-2.1434853345600478
1653580252706605e3,1653580252,705355405,-11.169212615980346,-1.9408850545765437
1653580252807035600,1653580252,806458950,-11.250114345554394,-1.7166270704260302
1653580252907659300,1653580252,906708002,-11.315230720823168,-1.4712541884886137
1653580253006334500,1653580253,5815982,-11.364656954652531,-1.2129526637859274
1653580253108212700,1653580253,107668638,-11.410507915576627,-0.9560173618546266
1653580253206857500,1653580253,205610036,-11.444602331787351,-0.6997559864925994
1.6535802533062881e+18,1653580253,305608034,-11.459221568022496,-0.4358518679040284
1653580253405869600,1653580253,405317068,-11.45474044408308,-0.16516292658839665
1653580253506344e3,1653580253,505625247,-11.433730945275709,0.10932299902998965
1653580253605790500,1653580253,605267286,-11.397561162497269,0.3847941121466466
1653580253707270100,1653580253,706514596,-11.347545411494684,0.6564323868237052
1653580253805883400,1653580253,805402994,-11.282761056519714,0.925169480770199
1653580253907153200,1653580253,906438350,-11.206714683488403,1.1908262640080611
1653580254008015e3,1653580254,7290601,-11.123817633257595,1.4467202142785434
1653580254106438e3,1653580254,105636835,-11.02841866994943,1.6974851794382055
1653580254205961200,1653580254,205323219,-10.921726175599543,1.9409914157697754
1653580254306618600,1653580254,305973529,-10.803797454475907,2.179622764898636
1653580254405482e3,1653580254,405159473,-10.677962495634041,2.4112981300767964
1653580254505645e3,1653580254,505219697,-10.54409264336873,2.637352405776383
1653580254606577e3,1653580254,605813741,-10.402060904535219,2.856892461437915
1653580254706296800,1653580254,705573320,-10.253923335685725,3.0712813863464783
1653580254811081200,1653580254,810003995,-10.101613153557805,3.281828982406645
1653580254907403e3,1653580254,906556606,-9.945851579508998,3.4865181783721892
1653580255006737200,1653580255,5972146,-9.786212528017241,3.686734006189739
1653580255107631e3,1653580255,106297016,-9.622277845968146,3.882711168219058
1653580255206563600,1653580255,205837011,-9.453639079036758,4.07577583260416
1653580255307986e3,1653580255,306737661,-9.282079753721627,4.26501004956029
1653580255406298600,1653580255,405672550,-9.108179844307632,4.45173790717526
1653580255505821200,1653580255,505295038,-8.933561198851992,4.632856277413149
1653580255610270500,1653580255,609246969,-8.754284348346596,4.803266140666577
1653580255706847200,1653580255,705559492,-8.577520827949431,4.973442601352977
1653580255806642200,1653580255,805969953,-8.404570023778296,5.146744080016583
1653580255905833200,1653580255,905326366,-8.237718958355238,5.321970378270714
1653580256007067100,1653580256,6242752,-8.076911981904761,5.499067510643499
1653580256108370200,1653580256,107322454,-7.922061478874456,5.6779756055258765
1653580256206727e3,1653580256,206044435,-7.774142289417919,5.857539539098266
1653580256306325800,1653580256,305467605,-7.634042268991412,6.037753470932327
